Element ID,Local DOF,U Value
0,0,0.0
0,1,0.0
0,2,0.0
0,3,0.0
0,4,0.0
0,5,0.0
0,6,0.0
0,7,-4.443089413999196e-08
0,8,0.0
0,9,0.0
0,10,0.0
0,11,-1.0364040654451445e-07
1,0,0.0
1,1,-4.443089413999196e-08
1,2,0.0
1,3,0.0
1,4,0.0
1,5,-1.0364040654451445e-07
1,6,0.0
1,7,-1.9164684070689328e-07
1,8,-0.0
1,9,0.0
1,10,0.0
1,11,-2.0528498681461692e-07
2,0,0.0
2,1,-1.9164684070689328e-07
2,2,-0.0
2,3,0.0
2,4,0.0
2,5,-2.0528498681461692e-07
2,6,0.0
2,7,-4.396520134262882e-07
2,8,-0.0
2,9,0.0
2,10,-0.0
2,11,-3.04933740810299e-07
3,0,0.0
3,1,-4.396520134262882e-07
3,2,-0.0
3,3,0.0
3,4,-0.0
3,5,-3.04933740810299e-07
3,6,0.0
3,7,-7.864505860239618e-07
3,8,0.0
3,9,0.0
3,10,-0.0
3,11,-4.025866685320526e-07
4,0,0.0
4,1,-7.864505860239618e-07
4,2,0.0
4,3,0.0
4,4,-0.0
4,5,-4.025866685320526e-07
4,6,0.0
4,7,-1.2300467322261425e-06
4,8,0.0
4,9,0.0
4,10,-0.0
4,11,-4.982437699802313e-07
5,0,0.0
5,1,-1.2300467322261425e-06
5,2,0.0
5,3,0.0
5,4,-0.0
5,5,-4.982437699802313e-07
5,6,0.0
5,7,-1.7684446257592495e-06
5,8,0.0
5,9,0.0
5,10,-0.0
5,11,-5.91905045154821e-07
6,0,0.0
6,1,-1.7684446257592495e-06
6,2,0.0
6,3,0.0
6,4,-0.0
6,5,-5.91905045154821e-07
6,6,0.0
6,7,-2.3996484403496677e-06
6,8,0.0
6,9,0.0
6,10,-0.0
6,11,-6.83570494055759e-07
7,0,0.0
7,1,-2.3996484403496677e-06
7,2,0.0
7,3,0.0
7,4,-0.0
7,5,-6.83570494055759e-07
7,6,0.0
7,7,-3.121662349723719e-06
7,8,0.0
7,9,0.0
7,10,-0.0
7,11,-7.732401166829853e-07
8,0,0.0
8,1,-3.121662349723719e-06
8,2,0.0
8,3,0.0
8,4,-0.0
8,5,-7.732401166829853e-07
8,6,0.0
8,7,-3.932490527607676e-06
8,8,0.0
8,9,0.0
8,10,-0.0
8,11,-8.609139130364634e-07
9,0,0.0
9,1,-3.932490527607676e-06
9,2,0.0
9,3,0.0
9,4,-0.0
9,5,-8.609139130364634e-07
9,6,0.0
9,7,-4.8301371477277545e-06
9,8,0.0
9,9,0.0
9,10,-0.0
9,11,-9.465918831161074e-07
10,0,0.0
10,1,-4.8301371477277545e-06
10,2,0.0
10,3,0.0
10,4,-0.0
10,5,-9.465918831161074e-07
10,6,0.0
10,7,-5.812606383810097e-06
10,8,0.0
10,9,0.0
10,10,-0.0
10,11,-1.0302740269218619e-06
11,0,0.0
11,1,-5.812606383810097e-06
11,2,0.0
11,3,0.0
11,4,-0.0
11,5,-1.0302740269218619e-06
11,6,0.0
11,7,-6.877902409580713e-06
11,8,0.0
11,9,0.0
11,10,0.0
11,11,-1.1119603444534934e-06
12,0,0.0
12,1,-6.877902409580713e-06
12,2,0.0
12,3,0.0
12,4,0.0
12,5,-1.1119603444534934e-06
12,6,0.0
12,7,-8.024029398765423e-06
12,8,-0.0
12,9,0.0
12,10,-0.0
12,11,-1.1916508357108642e-06
13,0,0.0
13,1,-8.024029398765423e-06
13,2,-0.0
13,3,0.0
13,4,-0.0
13,5,-1.1916508357108642e-06
13,6,0.0
13,7,-9.24899152509008e-06
13,8,0.0
13,9,0.0
13,10,-0.0
13,11,-1.2693455006942648e-06
14,0,0.0
14,1,-9.24899152509008e-06
14,2,0.0
14,3,0.0
14,4,-0.0
14,5,-1.2693455006942648e-06
14,6,0.0
14,7,-1.0550792962280938e-05
14,8,0.0
14,9,0.0
14,10,-0.0
14,11,-1.3450443394041946e-06
15,0,0.0
15,1,-1.0550792962280938e-05
15,2,0.0
15,3,0.0
15,4,-0.0
15,5,-1.3450443394041946e-06
15,6,0.0
15,7,-1.1927437884064702e-05
15,8,0.0
15,9,0.0
15,10,-0.0
15,11,-1.4187473518410866e-06
16,0,0.0
16,1,-1.1927437884064702e-05
16,2,0.0
16,3,0.0
16,4,-0.0
16,5,-1.4187473518410866e-06
16,6,0.0
16,7,-1.3376930464168301e-05
16,8,0.0
16,9,0.0
16,10,-0.0
16,11,-1.4904545380048364e-06
17,0,0.0
17,1,-1.3376930464168301e-05
17,2,0.0
17,3,0.0
17,4,-0.0
17,5,-1.4904545380048364e-06
17,6,0.0
17,7,-1.489727487631883e-05
17,8,0.0
17,9,0.0
17,10,-0.0
17,11,-1.5601658978960166e-06
18,0,0.0
18,1,-1.489727487631883e-05
18,2,0.0
18,3,0.0
18,4,-0.0
18,5,-1.5601658978960166e-06
18,6,0.0
18,7,-1.6486475294243766e-05
18,8,0.0
18,9,0.0
18,10,-0.0
18,11,-1.6278814315147248e-06
19,0,0.0
19,1,-1.6486475294243766e-05
19,2,0.0
19,3,0.0
19,4,-0.0
19,5,-1.6278814315147248e-06
19,6,0.0
19,7,-1.8142535891670706e-05
19,8,0.0
19,9,0.0
19,10,-0.0
19,11,-1.6936011388611389e-06
20,0,0.0
20,1,-1.8142535891670706e-05
20,2,0.0
20,3,0.0
20,4,-0.0
20,5,-1.6936011388611389e-06
20,6,0.0
20,7,-1.986346084232789e-05
20,8,0.0
20,9,0.0
20,10,-0.0
20,11,-1.7573250199364958e-06
21,0,0.0
21,1,-1.986346084232789e-05
21,2,0.0
21,3,0.0
21,4,-0.0
21,5,-1.7573250199364958e-06
21,6,0.0
21,7,-2.1647254319944215e-05
21,8,0.0
21,9,0.0
21,10,-0.0
21,11,-1.819053074740678e-06
22,0,0.0
22,1,-2.1647254319944215e-05
22,2,0.0
22,3,0.0
22,4,-0.0
22,5,-1.819053074740678e-06
22,6,0.0
22,7,-2.349192049824874e-05
22,8,0.0
22,9,0.0
22,10,-0.0
22,11,-1.8787853032742562e-06
23,0,0.0
23,1,-2.349192049824874e-05
23,2,0.0
23,3,0.0
23,4,-0.0
23,5,-1.8787853032742562e-06
23,6,0.0
23,7,-2.53954635509709e-05
23,8,0.0
23,9,0.0
23,10,-0.0
23,11,-1.9365217055373076e-06
24,0,0.0
24,1,-2.53954635509709e-05
24,2,0.0
24,3,0.0
24,4,-0.0
24,5,-1.9365217055373076e-06
24,6,0.0
24,7,-2.7355887651840847e-05
24,8,0.0
24,9,0.0
24,10,-0.0
24,11,-1.992262281531421e-06
25,0,0.0
25,1,-2.7355887651840847e-05
25,2,0.0
25,3,0.0
25,4,-0.0
25,5,-1.992262281531421e-06
25,6,0.0
25,7,-2.9371196974589597e-05
25,8,0.0
25,9,0.0
25,10,-0.0
25,11,-2.046007031256471e-06
26,0,0.0
26,1,-2.9371196974589597e-05
26,2,0.0
26,3,0.0
26,4,-0.0
26,5,-2.046007031256471e-06
26,6,0.0
26,7,-3.143939569294815e-05
26,8,0.0
26,9,0.0
26,10,-0.0
26,11,-2.0977559547126035e-06
27,0,0.0
27,1,-3.143939569294815e-05
27,2,0.0
27,3,0.0
27,4,-0.0
27,5,-2.0977559547126035e-06
27,6,0.0
27,7,-3.355848798064756e-05
27,8,0.0
27,9,0.0
27,10,-0.0
27,11,-2.147509051899778e-06
28,0,0.0
28,1,-3.355848798064756e-05
28,2,0.0
28,3,0.0
28,4,-0.0
28,5,-2.147509051899778e-06
28,6,0.0
28,7,-3.572647801141835e-05
28,8,0.0
28,9,0.0
28,10,-0.0
28,11,-2.1952663228167303e-06
29,0,0.0
29,1,-3.572647801141835e-05
29,2,0.0
29,3,0.0
29,4,-0.0
29,5,-2.1952663228167303e-06
29,6,0.0
29,7,-3.7941369958990344e-05
29,8,0.0
29,9,0.0
29,10,-0.0
29,11,-2.2410277674636157e-06
30,0,0.0
30,1,-3.7941369958990344e-05
30,2,0.0
30,3,0.0
30,4,-0.0
30,5,-2.2410277674636157e-06
30,6,0.0
30,7,-4.020116799709324e-05
30,8,0.0
30,9,0.0
30,10,-0.0
30,11,-2.2847933858398647e-06
31,0,0.0
31,1,-4.020116799709324e-05
31,2,0.0
31,3,0.0
31,4,-0.0
31,5,-2.2847933858398647e-06
31,6,0.0
31,7,-4.2503876299456775e-05
31,8,0.0
31,9,0.0
31,10,-0.0
31,11,-2.326563177946371e-06
32,0,0.0
32,1,-4.2503876299456775e-05
32,2,0.0
32,3,0.0
32,4,-0.0
32,5,-2.326563177946371e-06
32,6,0.0
32,7,-4.484749903981115e-05
32,8,0.0
32,9,0.0
32,10,-0.0
32,11,-2.3663371437829908e-06
33,0,0.0
33,1,-4.484749903981115e-05
33,2,0.0
33,3,0.0
33,4,-0.0
33,5,-2.3663371437829908e-06
33,6,0.0
33,7,-4.7230040391886884e-05
33,8,0.0
33,9,0.0
33,10,-0.0
33,11,-2.4041152833506984e-06
34,0,0.0
34,1,-4.7230040391886884e-05
34,2,0.0
34,3,0.0
34,4,-0.0
34,5,-2.4041152833506984e-06
34,6,0.0
34,7,-4.9649504529414434e-05
34,8,0.0
34,9,0.0
34,10,-0.0
34,11,-2.4398975966479416e-06
35,0,0.0
35,1,-4.9649504529414434e-05
35,2,0.0
35,3,0.0
35,4,-0.0
35,5,-2.4398975966479416e-06
35,6,0.0
35,7,-5.210389562612278e-05
35,8,0.0
35,9,0.0
35,10,-0.0
35,11,-2.47368408367343e-06
36,0,0.0
36,1,-5.210389562612278e-05
36,2,0.0
36,3,0.0
36,4,-0.0
36,5,-2.47368408367343e-06
36,6,0.0
36,7,-5.4591217855739816e-05
36,8,0.0
36,9,0.0
36,10,-0.0
36,11,-2.5054747444263844e-06
37,0,0.0
37,1,-5.4591217855739816e-05
37,2,0.0
37,3,0.0
37,4,-0.0
37,5,-2.5054747444263844e-06
37,6,0.0
37,7,-5.710947539199289e-05
37,8,0.0
37,9,0.0
37,10,-0.0
37,11,-2.535269578906562e-06
38,0,0.0
38,1,-5.710947539199289e-05
38,2,0.0
38,3,0.0
38,4,-0.0
38,5,-2.535269578906562e-06
38,6,0.0
38,7,-5.965667240860876e-05
38,8,0.0
38,9,0.0
38,10,-0.0
38,11,-2.563068587112803e-06
39,0,0.0
39,1,-5.965667240860876e-05
39,2,0.0
39,3,0.0
39,4,-0.0
39,5,-2.563068587112803e-06
39,6,0.0
39,7,-6.223081307931261e-05
39,8,0.0
39,9,0.0
39,10,-0.0
39,11,-2.5888717690431088e-06
40,0,0.0
40,1,-6.223081307931261e-05
40,2,0.0
40,3,0.0
40,4,-0.0
40,5,-2.5888717690431088e-06
40,6,0.0
40,7,-6.482990157782729e-05
40,8,0.0
40,9,0.0
40,10,-0.0
40,11,-2.612679124694505e-06
41,0,0.0
41,1,-6.482990157782729e-05
41,2,0.0
41,3,0.0
41,4,-0.0
41,5,-2.612679124694505e-06
41,6,0.0
41,7,-6.745194207787223e-05
41,8,0.0
41,9,0.0
41,10,-0.0
41,11,-2.6344906540632205e-06
42,0,0.0
42,1,-6.745194207787223e-05
42,2,0.0
42,3,0.0
42,4,-0.0
42,5,-2.6344906540632205e-06
42,6,0.0
42,7,-7.009493875316458e-05
42,8,0.0
42,9,0.0
42,10,-0.0
42,11,-2.6543063571489522e-06
43,0,0.0
43,1,-7.009493875316458e-05
43,2,0.0
43,3,0.0
43,4,-0.0
43,5,-2.6543063571489522e-06
43,6,0.0
43,7,-7.275689577742151e-05
43,8,0.0
43,9,0.0
43,10,-0.0
43,11,-2.6721262339519795e-06
44,0,0.0
44,1,-7.275689577742151e-05
44,2,0.0
44,3,0.0
44,4,-0.0
44,5,-2.6721262339519795e-06
44,6,0.0
44,7,-7.54358173243607e-05
44,8,0.0
44,9,0.0
44,10,-0.0
44,11,-2.687950284473188e-06
45,0,0.0
45,1,-7.54358173243607e-05
45,2,0.0
45,3,0.0
45,4,-0.0
45,5,-2.687950284473188e-06
45,6,0.0
45,7,-7.812970756770116e-05
45,8,0.0
45,9,0.0
45,10,-0.0
45,11,-2.7017785087146227e-06
46,0,0.0
46,1,-7.812970756770116e-05
46,2,0.0
46,3,0.0
46,4,-0.0
46,5,-2.7017785087146227e-06
46,6,0.0
46,7,-8.083657068116157e-05
46,8,0.0
46,9,0.0
46,10,-0.0
46,11,-2.713610906672512e-06
47,0,0.0
47,1,-8.083657068116157e-05
47,2,0.0
47,3,0.0
47,4,-0.0
47,5,-2.713610906672512e-06
47,6,0.0
47,7,-8.355441083845823e-05
47,8,0.0
47,9,0.0
47,10,-0.0
47,11,-2.7234474783465217e-06
48,0,0.0
48,1,-8.355441083845823e-05
48,2,0.0
48,3,0.0
48,4,-0.0
48,5,-2.7234474783465217e-06
48,6,0.0
48,7,-8.628123221330597e-05
48,8,0.0
48,9,0.0
48,10,-0.0
48,11,-2.7312882237336798e-06
49,0,0.0
49,1,-8.628123221330597e-05
49,2,0.0
49,3,0.0
49,4,-0.0
49,5,-2.7312882237336798e-06
49,6,0.0
49,7,-8.901503897941848e-05
49,8,0.0
49,9,0.0
49,10,-0.0
49,11,-2.737133142835305e-06
50,0,0.0
50,1,-8.901503897941848e-05
50,2,0.0
50,3,0.0
50,4,-0.0
50,5,-2.737133142835305e-06
50,6,0.0
50,7,-9.175312251539358e-05
50,8,0.0
50,9,0.0
50,10,-0.0
50,11,-2.739271527371366e-06
51,0,0.0
51,1,-9.175312251539358e-05
51,2,0.0
51,3,0.0
51,4,-0.0
51,5,-2.739271527371366e-06
51,6,0.0
51,7,-9.449239404243411e-05
51,8,0.0
51,9,0.0
51,10,-0.0
51,11,-2.739271526600122e-06
52,0,0.0
52,1,-9.449239404243411e-05
52,2,0.0
52,3,0.0
52,4,-0.0
52,5,-2.739271526600122e-06
52,6,0.0
52,7,-9.723166556872252e-05
52,8,0.0
52,9,0.0
52,10,-0.0
52,11,-2.73927152587348e-06
53,0,0.0
53,1,-9.723166556872252e-05
53,2,0.0
53,3,0.0
53,4,-0.0
53,5,-2.73927152587348e-06
53,6,0.0
53,7,-9.99709370943031e-05
53,8,0.0
53,9,0.0
53,10,-0.0
53,11,-2.739271525190722e-06
54,0,0.0
54,1,-9.99709370943031e-05
54,2,0.0
54,3,0.0
54,4,-0.0
54,5,-2.739271525190722e-06
54,6,0.0
54,7,-0.00010271020861922199
54,8,0.0
54,9,0.0
54,10,-0.0
54,11,-2.739271524557234e-06
55,0,0.0
55,1,-0.00010271020861922199
55,2,0.0
55,3,0.0
55,4,-0.0
55,5,-2.739271524557234e-06
55,6,0.0
55,7,-0.00010544948014352845
55,8,0.0
55,9,0.0
55,10,-0.0
55,11,-2.739271523972878e-06
56,0,0.0
56,1,-0.00010544948014352845
56,2,0.0
56,3,0.0
56,4,-0.0
56,5,-2.739271523972878e-06
56,6,0.0
56,7,-0.00010818875166727096
56,8,0.0
56,9,0.0
56,10,-0.0
56,11,-2.739271523436093e-06
57,0,0.0
57,1,-0.00010818875166727096
57,2,0.0
57,3,0.0
57,4,-0.0
57,5,-2.739271523436093e-06
57,6,0.0
57,7,-0.00011092802319049592
57,8,0.0
57,9,0.0
57,10,-0.0
57,11,-2.7392715229441343e-06
58,0,0.0
58,1,-0.00011092802319049592
58,2,0.0
58,3,0.0
58,4,-0.0
58,5,-2.7392715229441343e-06
58,6,0.0
58,7,-0.00011366729471324843
58,8,0.0
58,9,0.0
58,10,-0.0
58,11,-2.7392715224977636e-06
59,0,0.0
59,1,-0.00011366729471324843
59,2,0.0
59,3,0.0
59,4,-0.0
59,5,-2.7392715224977636e-06
59,6,0.0
59,7,-0.00011640656623557329
59,8,0.0
59,9,0.0
59,10,-0.0
59,11,-2.739271522094981e-06
60,0,0.0
60,1,-0.00011640656623557329
60,2,0.0
60,3,0.0
60,4,-0.0
60,5,-2.739271522094981e-06
60,6,0.0
60,7,-0.00011914583775751252
60,8,0.0
60,9,0.0
60,10,-0.0
60,11,-2.7392715217321233e-06
61,0,0.0
61,1,-0.00011914583775751252
61,2,0.0
61,3,0.0
61,4,-0.0
61,5,-2.7392715217321233e-06
61,6,0.0
61,7,-0.00012188510927910355
61,8,0.0
61,9,0.0
61,10,-0.0
61,11,-2.739271521403401e-06
62,0,0.0
62,1,-0.00012188510927910355
62,2,0.0
62,3,0.0
62,4,-0.0
62,5,-2.739271521403401e-06
62,6,0.0
62,7,-0.0001246243808003789
62,8,0.0
62,9,0.0
62,10,-0.0
62,11,-2.7392715211051165e-06
63,0,0.0
63,1,-0.0001246243808003789
63,2,0.0
63,3,0.0
63,4,-0.0
63,5,-2.7392715211051165e-06
63,6,0.0
63,7,-0.00012736365232137147
63,8,0.0
63,9,0.0
63,10,-0.0
63,11,-2.739271520843045e-06
64,0,0.0
64,1,-0.00012736365232137147
64,2,0.0
64,3,0.0
64,4,-0.0
64,5,-2.739271520843045e-06
64,6,0.0
64,7,-0.0001301029238421159
64,8,0.0
64,9,0.0
64,10,-0.0
64,11,-2.739271520613458e-06
65,0,0.0
65,1,-0.0001301029238421159
65,2,0.0
65,3,0.0
65,4,-0.0
65,5,-2.739271520613458e-06
65,6,0.0
65,7,-0.00013284219536264537
65,8,0.0
65,9,0.0
65,10,-0.0
65,11,-2.7392715204179436e-06
66,0,0.0
66,1,-0.00013284219536264537
66,2,0.0
66,3,0.0
66,4,-0.0
66,5,-2.7392715204179436e-06
66,6,0.0
66,7,-0.00013558146688299197
66,8,0.0
66,9,0.0
66,10,-0.0
66,11,-2.7392715202519523e-06
67,0,0.0
67,1,-0.00013558146688299197
67,2,0.0
67,3,0.0
67,4,-0.0
67,5,-2.7392715202519523e-06
67,6,0.0
67,7,-0.00013832073840318543
67,8,0.0
67,9,0.0
67,10,-0.0
67,11,-2.7392715201158718e-06
68,0,0.0
68,1,-0.00013832073840318543
68,2,0.0
68,3,0.0
68,4,-0.0
68,5,-2.7392715201158718e-06
68,6,0.0
68,7,-0.0001410600099232547
68,8,0.0
68,9,0.0
68,10,-0.0
68,11,-2.7392715200075168e-06
69,0,0.0
69,1,-0.0001410600099232547
69,2,0.0
69,3,0.0
69,4,-0.0
69,5,-2.7392715200075168e-06
69,6,0.0
69,7,-0.0001437992814432233
69,8,0.0
69,9,0.0
69,10,-0.0
69,11,-2.7392715199169757e-06
70,0,0.0
70,1,-0.0001437992814432233
70,2,0.0
70,3,0.0
70,4,-0.0
70,5,-2.7392715199169757e-06
70,6,0.0
70,7,-0.00014653855296310926
70,8,0.0
70,9,0.0
70,10,-0.0
70,11,-2.7392715198449208e-06
71,0,0.0
71,1,-0.00014653855296310926
71,2,0.0
71,3,0.0
71,4,-0.0
71,5,-2.7392715198449208e-06
71,6,0.0
71,7,-0.00014927782448293203
71,8,0.0
71,9,0.0
71,10,-0.0
71,11,-2.7392715197935236e-06
72,0,0.0
72,1,-0.00014927782448293203
72,2,0.0
72,3,0.0
72,4,-0.0
72,5,-2.7392715197935236e-06
72,6,0.0
72,7,-0.00015201709600271178
72,8,0.0
72,9,0.0
72,10,-0.0
72,11,-2.739271519761573e-06
73,0,0.0
73,1,-0.00015201709600271178
73,2,0.0
73,3,0.0
73,4,-0.0
73,5,-2.739271519761573e-06
73,6,0.0
73,7,-0.00015475636752246573
73,8,0.0
73,9,0.0
73,10,-0.0
73,11,-2.739271519743998e-06
74,0,0.0
74,1,-0.00015475636752246573
74,2,0.0
74,3,0.0
74,4,-0.0
74,5,-2.739271519743998e-06
74,6,0.0
74,7,-0.00015749563904220618
74,8,0.0
74,9,0.0
74,10,-0.0
74,11,-2.7392715197358284e-06
75,0,0.0
75,1,-0.00015749563904220618
75,2,0.0
75,3,0.0
75,4,-0.0
75,5,-2.7392715197358284e-06
75,6,0.0
75,7,-0.0001602349105619421
75,8,0.0
75,9,0.0
75,10,-0.0
75,11,-2.739271519736109e-06
76,0,0.0
76,1,-0.0001602349105619421
76,2,0.0
76,3,0.0
76,4,-0.0
76,5,-2.739271519736109e-06
76,6,0.0
76,7,-0.00016297418208168033
76,8,0.0
76,9,0.0
76,10,-0.0
76,11,-2.739271519741035e-06
77,0,0.0
77,1,-0.00016297418208168033
77,2,0.0
77,3,0.0
77,4,-0.0
77,5,-2.739271519741035e-06
77,6,0.0
77,7,-0.00016571345360142243
77,8,0.0
77,9,0.0
77,10,-0.0
77,11,-2.739271519743521e-06
78,0,0.0
78,1,-0.00016571345360142243
78,2,0.0
78,3,0.0
78,4,-0.0
78,5,-2.739271519743521e-06
78,6,0.0
78,7,-0.00016845272512116768
78,8,0.0
78,9,0.0
78,10,-0.0
78,11,-2.7392715197475865e-06
79,0,0.0
79,1,-0.00016845272512116768
79,2,0.0
79,3,0.0
79,4,-0.0
79,5,-2.7392715197475865e-06
79,6,0.0
79,7,-0.00017119199664091832
79,8,0.0
79,9,0.0
79,10,-0.0
79,11,-2.739271519754721e-06
80,0,0.0
80,1,-0.00017119199664091832
80,2,0.0
80,3,0.0
80,4,-0.0
80,5,-2.739271519754721e-06
80,6,0.0
80,7,-0.00017393126816067452
80,8,0.0
80,9,0.0
80,10,-0.0
80,11,-2.7392715197581177e-06
81,0,0.0
81,1,-0.00017393126816067452
81,2,0.0
81,3,0.0
81,4,-0.0
81,5,-2.7392715197581177e-06
81,6,0.0
81,7,-0.0001766705396804337
81,8,0.0
81,9,0.0
81,10,-0.0
81,11,-2.739271519760506e-06
82,0,0.0
82,1,-0.0001766705396804337
82,2,0.0
82,3,0.0
82,4,-0.0
82,5,-2.739271519760506e-06
82,6,0.0
82,7,-0.00017940981120019312
82,8,0.0
82,9,0.0
82,10,-0.0
82,11,-2.7392715197578403e-06
83,0,0.0
83,1,-0.00017940981120019312
83,2,0.0
83,3,0.0
83,4,-0.0
83,5,-2.7392715197578403e-06
83,6,0.0
83,7,-0.0001821490827199448
83,8,0.0
83,9,0.0
83,10,-0.0
83,11,-2.7392715197431815e-06
84,0,0.0
84,1,-0.0001821490827199448
84,2,0.0
84,3,0.0
84,4,-0.0
84,5,-2.7392715197431815e-06
84,6,0.0
84,7,-0.00018488835423967836
84,8,0.0
84,9,0.0
84,10,-0.0
84,11,-2.7392715197205556e-06
85,0,0.0
85,1,-0.00018488835423967836
85,2,0.0
85,3,0.0
85,4,-0.0
85,5,-2.7392715197205556e-06
85,6,0.0
85,7,-0.0001876276257593843
85,8,0.0
85,9,0.0
85,10,-0.0
85,11,-2.7392715196862884e-06
86,0,0.0
86,1,-0.0001876276257593843
86,2,0.0
86,3,0.0
86,4,-0.0
86,5,-2.7392715196862884e-06
86,6,0.0
86,7,-0.00019036689727905287
86,8,0.0
86,9,0.0
86,10,-0.0
86,11,-2.7392715196448096e-06
87,0,0.0
87,1,-0.00019036689727905287
87,2,0.0
87,3,0.0
87,4,-0.0
87,5,-2.7392715196448096e-06
87,6,0.0
87,7,-0.00019310616879867585
87,8,0.0
87,9,0.0
87,10,-0.0
87,11,-2.7392715195936514e-06
88,0,0.0
88,1,-0.00019310616879867585
88,2,0.0
88,3,0.0
88,4,-0.0
88,5,-2.7392715195936514e-06
88,6,0.0
88,7,-0.00019584544031824665
88,8,0.0
88,9,0.0
88,10,-0.0
88,11,-2.739271519540311e-06
89,0,0.0
89,1,-0.00019584544031824665
89,2,0.0
89,3,0.0
89,4,-0.0
89,5,-2.739271519540311e-06
89,6,0.0
89,7,-0.0001985847118377634
89,8,0.0
89,9,0.0
89,10,-0.0
89,11,-2.73927151948527e-06
90,0,0.0
90,1,-0.0001985847118377634
90,2,0.0
90,3,0.0
90,4,-0.0
90,5,-2.73927151948527e-06
90,6,0.0
90,7,-0.00020132398335722743
90,8,0.0
90,9,0.0
90,10,-0.0
90,11,-2.7392715194358365e-06
91,0,0.0
91,1,-0.00020132398335722743
91,2,0.0
91,3,0.0
91,4,-0.0
91,5,-2.7392715194358365e-06
91,6,0.0
91,7,-0.00020406325487664294
91,8,0.0
91,9,0.0
91,10,-0.0
91,11,-2.7392715193884212e-06
92,0,0.0
92,1,-0.00020406325487664294
92,2,0.0
92,3,0.0
92,4,-0.0
92,5,-2.7392715193884212e-06
92,6,0.0
92,7,-0.0002068025263960134
92,8,0.0
92,9,0.0
92,10,-0.0
92,11,-2.7392715193466363e-06
93,0,0.0
93,1,-0.0002068025263960134
93,2,0.0
93,3,0.0
93,4,-0.0
93,5,-2.7392715193466363e-06
93,6,0.0
93,7,-0.000209541797915347
93,8,0.0
93,9,0.0
93,10,-0.0
93,11,-2.7392715193163595e-06
94,0,0.0
94,1,-0.000209541797915347
94,2,0.0
94,3,0.0
94,4,-0.0
94,5,-2.7392715193163595e-06
94,6,0.0
94,7,-0.00021228106943464928
94,8,0.0
94,9,0.0
94,10,-0.0
94,11,-2.739271519283566e-06
95,0,0.0
95,1,-0.00021228106943464928
95,2,0.0
95,3,0.0
95,4,-0.0
95,5,-2.739271519283566e-06
95,6,0.0
95,7,-0.00021502034095392084
95,8,0.0
95,9,0.0
95,10,-0.0
95,11,-2.739271519255687e-06
96,0,0.0
96,1,-0.00021502034095392084
96,2,0.0
96,3,0.0
96,4,-0.0
96,5,-2.739271519255687e-06
96,6,0.0
96,7,-0.000217759612473167
96,8,-0.0
96,9,0.0
96,10,0.0
96,11,-2.739271519233525e-06
97,0,0.0
97,1,-0.000217759612473167
97,2,-0.0
97,3,0.0
97,4,0.0
97,5,-2.739271519233525e-06
97,6,0.0
97,7,-0.00022049888399239577
97,8,0.0
97,9,0.0
97,10,0.0
97,11,-2.7392715192225493e-06
98,0,0.0
98,1,-0.00022049888399239577
98,2,0.0
98,3,0.0
98,4,0.0
98,5,-2.7392715192225493e-06
98,6,-0.0
98,7,-0.00022323815551161718
98,8,-0.0
98,9,-0.0
98,10,-0.0
98,11,-2.7392715192200624e-06
99,0,-0.0
99,1,-0.00022323815551161718
99,2,-0.0
99,3,-0.0
99,4,-0.0
99,5,-2.7392715192200624e-06
99,6,0.0
99,7,-0.00022597742703083719
99,8,0.0
99,9,0.0
99,10,-0.0
99,11,-2.7392715192200146e-06
