Global DOF,U Value
0,0.00000000000000000e+00
1,0.00000000000000000e+00
2,0.00000000000000000e+00
3,0.00000000000000000e+00
4,0.00000000000000000e+00
5,0.00000000000000000e+00
6,0.00000000000000000e+00
7,-2.30470416364949517e-08
8,0.00000000000000000e+00
9,0.00000000000000000e+00
10,0.00000000000000000e+00
11,-5.37447507024475157e-08
12,0.00000000000000000e+00
13,-9.89834798423383441e-08
14,-0.00000000000000000e+00
15,0.00000000000000000e+00
16,0.00000000000000000e+00
17,-1.05493675094330516e-07
18,0.00000000000000000e+00
19,-2.25813488306963743e-07
20,-0.00000000000000000e+00
21,0.00000000000000000e+00
22,-0.00000000000000000e+00
23,-1.55246773175644548e-07
24,0.00000000000000000e+00
25,-4.01541240719912498e-07
26,0.00000000000000000e+00
27,0.00000000000000000e+00
28,-0.00000000000000000e+00
29,-2.03004044946654249e-07
30,0.00000000000000000e+00
31,-6.24170910770957453e-07
32,0.00000000000000000e+00
33,0.00000000000000000e+00
34,-0.00000000000000000e+00
35,-2.48765490407531978e-07
36,0.00000000000000000e+00
37,-8.91706672149950699e-07
38,0.00000000000000000e+00
39,0.00000000000000000e+00
40,-0.00000000000000000e+00
41,-2.92531109558240650e-07
42,0.00000000000000000e+00
43,-1.20215269854670920e-06
44,0.00000000000000000e+00
45,0.00000000000000000e+00
46,-0.00000000000000000e+00
47,-3.34300902398747072e-07
48,0.00000000000000000e+00
49,-1.55351316365102426e-06
50,0.00000000000000000e+00
51,0.00000000000000000e+00
52,-0.00000000000000000e+00
53,-3.74074868929036844e-07
54,0.00000000000000000e+00
55,-1.94379224115267646e-06
56,0.00000000000000000e+00
57,0.00000000000000000e+00
58,-0.00000000000000000e+00
59,-4.11853009149104991e-07
60,0.00000000000000000e+00
61,-2.37099410474144313e-06
62,0.00000000000000000e+00
63,0.00000000000000000e+00
64,-0.00000000000000000e+00
65,-4.47635323058946748e-07
66,0.00000000000000000e+00
67,-2.83312292810706812e-06
68,0.00000000000000000e+00
69,0.00000000000000000e+00
70,-0.00000000000000000e+00
71,-4.81421810658492076e-07
72,0.00000000000000000e+00
73,-3.32818288493919428e-06
74,0.00000000000000000e+00
75,0.00000000000000000e+00
76,0.00000000000000000e+00
77,-5.13212471947601213e-07
78,0.00000000000000000e+00
79,-3.85417814892736493e-06
80,-0.00000000000000000e+00
81,0.00000000000000000e+00
82,-0.00000000000000000e+00
83,-5.43007306926222122e-07
84,0.00000000000000000e+00
85,-4.40911289376109799e-06
86,0.00000000000000000e+00
87,0.00000000000000000e+00
88,-0.00000000000000000e+00
89,-5.70806315594375553e-07
90,0.00000000000000000e+00
91,-4.99099129312996685e-06
92,0.00000000000000000e+00
93,0.00000000000000000e+00
94,-0.00000000000000000e+00
95,-5.96609497952154258e-07
96,0.00000000000000000e+00
97,-5.59781752072365331e-06
98,0.00000000000000000e+00
99,0.00000000000000000e+00
100,-0.00000000000000000e+00
101,-6.20416853999695666e-07
102,0.00000000000000000e+00
103,-6.22759575023200861e-06
104,0.00000000000000000e+00
105,0.00000000000000000e+00
106,-0.00000000000000000e+00
107,-6.42228383737202432e-07
108,0.00000000000000000e+00
109,-6.87833015534500846e-06
110,0.00000000000000000e+00
111,0.00000000000000000e+00
112,-0.00000000000000000e+00
113,-6.62044087164698589e-07
114,0.00000000000000000e+00
115,-7.54802490975272433e-06
116,0.00000000000000000e+00
117,0.00000000000000000e+00
118,-0.00000000000000000e+00
119,-6.79863964282376202e-07
120,0.00000000000000000e+00
121,-8.23468418714536063e-06
122,0.00000000000000000e+00
123,0.00000000000000000e+00
124,-0.00000000000000000e+00
125,-6.95688015090293822e-07
126,0.00000000000000000e+00
127,-8.93631216121333188e-06
128,0.00000000000000000e+00
129,0.00000000000000000e+00
130,-0.00000000000000000e+00
131,-7.09516239588850931e-07
132,0.00000000000000000e+00
133,-9.65091300564730582e-06
134,0.00000000000000000e+00
135,0.00000000000000000e+00
136,-0.00000000000000000e+00
137,-7.21348637778114975e-07
138,0.00000000000000000e+00
139,-1.03764908941379036e-05
140,0.00000000000000000e+00
141,0.00000000000000000e+00
142,-0.00000000000000000e+00
143,-7.31185209657884994e-07
144,0.00000000000000000e+00
145,-1.11110500003759498e-05
146,0.00000000000000000e+00
147,0.00000000000000000e+00
148,-0.00000000000000000e+00
149,-7.39025955228919930e-07
150,0.00000000000000000e+00
151,-1.18525944980529514e-05
152,0.00000000000000000e+00
153,0.00000000000000000e+00
154,-0.00000000000000000e+00
155,-7.44870874491771414e-07
156,0.00000000000000000e+00
157,-1.25984157657434466e-05
158,0.00000000000000000e+00
159,0.00000000000000000e+00
160,-0.00000000000000000e+00
161,-7.47009259164975577e-07
162,0.00000000000000000e+00
163,-1.33454250246262135e-05
164,0.00000000000000000e+00
165,0.00000000000000000e+00
166,-0.00000000000000000e+00
167,-7.47009258506803554e-07
168,0.00000000000000000e+00
169,-1.40924342828592112e-05
170,0.00000000000000000e+00
171,0.00000000000000000e+00
172,-0.00000000000000000e+00
173,-7.47009257868237803e-07
174,0.00000000000000000e+00
175,-1.48394435404618961e-05
176,0.00000000000000000e+00
177,0.00000000000000000e+00
178,-0.00000000000000000e+00
179,-7.47009257248916641e-07
180,0.00000000000000000e+00
181,-1.55864527974534044e-05
182,0.00000000000000000e+00
183,0.00000000000000000e+00
184,-0.00000000000000000e+00
185,-7.47009256648595698e-07
186,0.00000000000000000e+00
187,-1.63334620538528790e-05
188,0.00000000000000000e+00
189,0.00000000000000000e+00
190,-0.00000000000000000e+00
191,-7.47009256067615482e-07
192,0.00000000000000000e+00
193,-1.70804713096795595e-05
194,0.00000000000000000e+00
195,0.00000000000000000e+00
196,-0.00000000000000000e+00
197,-7.47009255505735964e-07
198,0.00000000000000000e+00
199,-1.78274805649526057e-05
200,0.00000000000000000e+00
201,0.00000000000000000e+00
202,-0.00000000000000000e+00
203,-7.47009254963097224e-07
204,0.00000000000000000e+00
205,-1.85744898196914078e-05
206,0.00000000000000000e+00
207,0.00000000000000000e+00
208,-0.00000000000000000e+00
209,-7.47009254440059567e-07
210,0.00000000000000000e+00
211,-1.93214990739153969e-05
212,0.00000000000000000e+00
213,0.00000000000000000e+00
214,-0.00000000000000000e+00
215,-7.47009253936199901e-07
216,0.00000000000000000e+00
217,-2.00685083276434787e-05
218,0.00000000000000000e+00
219,0.00000000000000000e+00
220,-0.00000000000000000e+00
221,-7.47009253450870668e-07
222,0.00000000000000000e+00
223,-2.08155175808937865e-05
224,0.00000000000000000e+00
225,0.00000000000000000e+00
226,-0.00000000000000000e+00
227,-7.47009252983163004e-07
228,0.00000000000000000e+00
229,-2.15625268336840063e-05
230,0.00000000000000000e+00
231,0.00000000000000000e+00
232,-0.00000000000000000e+00
233,-7.47009252533246101e-07
234,0.00000000000000000e+00
235,-2.23095360860317869e-05
236,0.00000000000000000e+00
237,0.00000000000000000e+00
238,-0.00000000000000000e+00
239,-7.47009252100771937e-07
240,0.00000000000000000e+00
241,-2.30565453379543197e-05
242,0.00000000000000000e+00
243,0.00000000000000000e+00
244,-0.00000000000000000e+00
245,-7.47009251685149175e-07
246,0.00000000000000000e+00
247,-2.38035545894680270e-05
248,0.00000000000000000e+00
249,0.00000000000000000e+00
250,-0.00000000000000000e+00
251,-7.47009251285364976e-07
252,0.00000000000000000e+00
253,-2.45505638405884399e-05
254,0.00000000000000000e+00
255,0.00000000000000000e+00
256,-0.00000000000000000e+00
257,-7.47009250900692163e-07
258,0.00000000000000000e+00
259,-2.52975730913301647e-05
260,0.00000000000000000e+00
261,0.00000000000000000e+00
262,-0.00000000000000000e+00
263,-7.47009250529987876e-07
264,0.00000000000000000e+00
265,-2.60445823417073537e-05
266,0.00000000000000000e+00
267,0.00000000000000000e+00
268,-0.00000000000000000e+00
269,-7.47009250173692360e-07
270,0.00000000000000000e+00
271,-2.67915915917345960e-05
272,0.00000000000000000e+00
273,0.00000000000000000e+00
274,-0.00000000000000000e+00
275,-7.47009249832215686e-07
276,0.00000000000000000e+00
277,-2.75386008414266641e-05
278,0.00000000000000000e+00
279,0.00000000000000000e+00
280,-0.00000000000000000e+00
281,-7.47009249505435246e-07
282,0.00000000000000000e+00
283,-2.82856100907978930e-05
284,0.00000000000000000e+00
285,0.00000000000000000e+00
286,-0.00000000000000000e+00
287,-7.47009249192513535e-07
288,0.00000000000000000e+00
289,-2.90326193398623232e-05
290,0.00000000000000000e+00
291,0.00000000000000000e+00
292,-0.00000000000000000e+00
293,-7.47009248893862635e-07
294,0.00000000000000000e+00
295,-2.97796285886340425e-05
296,0.00000000000000000e+00
297,0.00000000000000000e+00
298,-0.00000000000000000e+00
299,-7.47009248609085923e-07
300,0.00000000000000000e+00
301,-3.05266378371268847e-05
302,0.00000000000000000e+00
303,0.00000000000000000e+00
304,-0.00000000000000000e+00
305,-7.47009248338069579e-07
306,0.00000000000000000e+00
307,-3.12736470853546835e-05
308,0.00000000000000000e+00
309,0.00000000000000000e+00
310,-0.00000000000000000e+00
311,-7.47009248080983856e-07
312,0.00000000000000000e+00
313,-3.20206563333315166e-05
314,0.00000000000000000e+00
315,0.00000000000000000e+00
316,-0.00000000000000000e+00
317,-7.47009247838197214e-07
318,0.00000000000000000e+00
319,-3.27676655810714312e-05
320,0.00000000000000000e+00
321,0.00000000000000000e+00
322,-0.00000000000000000e+00
323,-7.47009247609091213e-07
324,0.00000000000000000e+00
325,-3.35146748285882102e-05
326,0.00000000000000000e+00
327,0.00000000000000000e+00
328,-0.00000000000000000e+00
329,-7.47009247393911069e-07
330,0.00000000000000000e+00
331,-3.42616840758960635e-05
332,0.00000000000000000e+00
333,0.00000000000000000e+00
334,-0.00000000000000000e+00
335,-7.47009247193340126e-07
336,0.00000000000000000e+00
337,-3.50086933230099530e-05
338,0.00000000000000000e+00
339,0.00000000000000000e+00
340,-0.00000000000000000e+00
341,-7.47009247008217475e-07
342,0.00000000000000000e+00
343,-3.57557025699452202e-05
344,0.00000000000000000e+00
345,0.00000000000000000e+00
346,-0.00000000000000000e+00
347,-7.47009246838252056e-07
348,0.00000000000000000e+00
349,-3.65027118167166034e-05
350,0.00000000000000000e+00
351,0.00000000000000000e+00
352,-0.00000000000000000e+00
353,-7.47009246682426899e-07
354,0.00000000000000000e+00
355,-3.72497210633382990e-05
356,0.00000000000000000e+00
357,0.00000000000000000e+00
358,-0.00000000000000000e+00
359,-7.47009246540945821e-07
360,0.00000000000000000e+00
361,-3.79967303098245710e-05
362,0.00000000000000000e+00
363,0.00000000000000000e+00
364,-0.00000000000000000e+00
365,-7.47009246413589441e-07
366,0.00000000000000000e+00
367,-3.87437395561889786e-05
368,0.00000000000000000e+00
369,0.00000000000000000e+00
370,-0.00000000000000000e+00
371,-7.47009246299031623e-07
372,0.00000000000000000e+00
373,-3.94907488024437260e-05
374,0.00000000000000000e+00
375,0.00000000000000000e+00
376,-0.00000000000000000e+00
377,-7.47009246195845646e-07
378,0.00000000000000000e+00
379,-4.02377580485993298e-05
380,0.00000000000000000e+00
381,0.00000000000000000e+00
382,-0.00000000000000000e+00
383,-7.47009246102117850e-07
384,0.00000000000000000e+00
385,-4.09847672946656429e-05
386,0.00000000000000000e+00
387,0.00000000000000000e+00
388,-0.00000000000000000e+00
389,-7.47009246018746938e-07
390,0.00000000000000000e+00
391,-4.17317765406527617e-05
392,0.00000000000000000e+00
393,0.00000000000000000e+00
394,-0.00000000000000000e+00
395,-7.47009245945092871e-07
396,0.00000000000000000e+00
397,-4.24787857865707694e-05
398,0.00000000000000000e+00
399,0.00000000000000000e+00
400,-0.00000000000000000e+00
401,-7.47009245882048950e-07
402,0.00000000000000000e+00
403,-4.32257950324298101e-05
404,0.00000000000000000e+00
405,0.00000000000000000e+00
406,-0.00000000000000000e+00
407,-7.47009245828514561e-07
408,0.00000000000000000e+00
409,-4.39728042782397229e-05
410,0.00000000000000000e+00
411,0.00000000000000000e+00
412,-0.00000000000000000e+00
413,-7.47009245785271094e-07
414,0.00000000000000000e+00
415,-4.47198135240098793e-05
416,0.00000000000000000e+00
417,0.00000000000000000e+00
418,-0.00000000000000000e+00
419,-7.47009245750097839e-07
420,0.00000000000000000e+00
421,-4.54668227697474148e-05
422,0.00000000000000000e+00
423,0.00000000000000000e+00
424,-0.00000000000000000e+00
425,-7.47009245720858686e-07
426,0.00000000000000000e+00
427,-4.62138320154579198e-05
428,0.00000000000000000e+00
429,0.00000000000000000e+00
430,-0.00000000000000000e+00
431,-7.47009245696797232e-07
432,0.00000000000000000e+00
433,-4.69608412611469779e-05
434,0.00000000000000000e+00
435,0.00000000000000000e+00
436,-0.00000000000000000e+00
437,-7.47009245678836110e-07
438,0.00000000000000000e+00
439,-4.77078505068204709e-05
440,0.00000000000000000e+00
441,0.00000000000000000e+00
442,-0.00000000000000000e+00
443,-7.47009245666442219e-07
444,0.00000000000000000e+00
445,-4.84548597524838266e-05
446,0.00000000000000000e+00
447,0.00000000000000000e+00
448,-0.00000000000000000e+00
449,-7.47009245659314013e-07
450,0.00000000000000000e+00
451,-4.92018689981421069e-05
452,0.00000000000000000e+00
453,0.00000000000000000e+00
454,-0.00000000000000000e+00
455,-7.47009245656948567e-07
456,0.00000000000000000e+00
457,-4.99488782437991337e-05
458,0.00000000000000000e+00
459,0.00000000000000000e+00
460,-0.00000000000000000e+00
461,-7.47009245657157149e-07
462,0.00000000000000000e+00
463,-5.06958874894568515e-05
464,0.00000000000000000e+00
465,0.00000000000000000e+00
466,-0.00000000000000000e+00
467,-7.47009245658468992e-07
468,0.00000000000000000e+00
469,-5.14428967351156333e-05
470,0.00000000000000000e+00
471,0.00000000000000000e+00
472,-0.00000000000000000e+00
473,-7.47009245659200616e-07
474,0.00000000000000000e+00
475,-5.21899059807754993e-05
476,0.00000000000000000e+00
477,0.00000000000000000e+00
478,-0.00000000000000000e+00
479,-7.47009245660738087e-07
480,0.00000000000000000e+00
481,-5.29369152264369441e-05
482,0.00000000000000000e+00
483,0.00000000000000000e+00
484,-0.00000000000000000e+00
485,-7.47009245662382495e-07
486,0.00000000000000000e+00
487,-5.36839244720999881e-05
488,0.00000000000000000e+00
489,0.00000000000000000e+00
490,-0.00000000000000000e+00
491,-7.47009245663948130e-07
492,0.00000000000000000e+00
493,-5.44309337177647059e-05
494,0.00000000000000000e+00
495,0.00000000000000000e+00
496,-0.00000000000000000e+00
497,-7.47009245665740558e-07
498,0.00000000000000000e+00
499,-5.51779429634305350e-05
500,0.00000000000000000e+00
501,0.00000000000000000e+00
502,-0.00000000000000000e+00
503,-7.47009245665894823e-07
504,0.00000000000000000e+00
505,-5.59249522090948868e-05
506,0.00000000000000000e+00
507,0.00000000000000000e+00
508,-0.00000000000000000e+00
509,-7.47009245662239347e-07
510,0.00000000000000000e+00
511,-5.66719614547549222e-05
512,0.00000000000000000e+00
513,0.00000000000000000e+00
514,-0.00000000000000000e+00
515,-7.47009245657069693e-07
516,0.00000000000000000e+00
517,-5.74189707004082761e-05
518,0.00000000000000000e+00
519,0.00000000000000000e+00
520,-0.00000000000000000e+00
521,-7.47009245648328737e-07
522,0.00000000000000000e+00
523,-5.81659799460518791e-05
524,0.00000000000000000e+00
525,0.00000000000000000e+00
526,-0.00000000000000000e+00
527,-7.47009245637251451e-07
528,0.00000000000000000e+00
529,-5.89129891916838539e-05
530,0.00000000000000000e+00
531,0.00000000000000000e+00
532,-0.00000000000000000e+00
533,-7.47009245624925216e-07
534,0.00000000000000000e+00
535,-5.96599984373027913e-05
536,0.00000000000000000e+00
537,0.00000000000000000e+00
538,-0.00000000000000000e+00
539,-7.47009245610941020e-07
540,0.00000000000000000e+00
541,-6.04070076829070241e-05
542,0.00000000000000000e+00
543,0.00000000000000000e+00
544,-0.00000000000000000e+00
545,-7.47009245595277475e-07
546,0.00000000000000000e+00
547,-6.11540169284961933e-05
548,0.00000000000000000e+00
549,0.00000000000000000e+00
550,-0.00000000000000000e+00
551,-7.47009245581038004e-07
552,0.00000000000000000e+00
553,-6.19010261740713898e-05
554,0.00000000000000000e+00
555,0.00000000000000000e+00
556,-0.00000000000000000e+00
557,-7.47009245567429784e-07
558,0.00000000000000000e+00
559,-6.26480354196332778e-05
560,0.00000000000000000e+00
561,0.00000000000000000e+00
562,-0.00000000000000000e+00
563,-7.47009245554510520e-07
564,0.00000000000000000e+00
565,-6.33950446651829007e-05
566,0.00000000000000000e+00
567,0.00000000000000000e+00
568,-0.00000000000000000e+00
569,-7.47009245543125127e-07
570,0.00000000000000000e+00
571,-6.41420539107217087e-05
572,0.00000000000000000e+00
573,0.00000000000000000e+00
574,-0.00000000000000000e+00
575,-7.47009245533083657e-07
576,0.00000000000000000e+00
577,-6.48890631562509487e-05
578,0.00000000000000000e+00
579,0.00000000000000000e+00
580,-0.00000000000000000e+00
581,-7.47009245524109767e-07
582,0.00000000000000000e+00
583,-6.56360724017724501e-05
584,-0.00000000000000000e+00
585,0.00000000000000000e+00
586,0.00000000000000000e+00
587,-7.47009245518103138e-07
588,0.00000000000000000e+00
589,-6.63830816472891539e-05
590,0.00000000000000000e+00
591,0.00000000000000000e+00
592,0.00000000000000000e+00
593,-7.47009245514848838e-07
594,-0.00000000000000000e+00
595,-6.71300908928036352e-05
596,-0.00000000000000000e+00
597,-0.00000000000000000e+00
598,-0.00000000000000000e+00
599,-7.47009245514052944e-07
600,0.00000000000000000e+00
601,-6.78771001383176827e-05
602,0.00000000000000000e+00
603,0.00000000000000000e+00
604,-0.00000000000000000e+00
605,-7.47009245514039815e-07
