Condensed DOF,U Value
0,0.00000000000000000e+00
1,-1.12372750986530142e-06
2,0.00000000000000000e+00
3,0.00000000000000000e+00
4,0.00000000000000000e+00
5,-2.62119753968690482e-06
6,0.00000000000000000e+00
7,-4.84627800695003695e-06
8,-0.00000000000000000e+00
9,0.00000000000000000e+00
10,0.00000000000000000e+00
11,-5.19019612344971637e-06
12,0.00000000000000000e+00
13,-1.11156775308301877e-05
14,-0.00000000000000000e+00
15,0.00000000000000000e+00
16,-0.00000000000000000e+00
17,-7.70752074078860860e-06
18,0.00000000000000000e+00
19,-1.98804771105818225e-05
20,0.00000000000000000e+00
21,0.00000000000000000e+00
22,-0.00000000000000000e+00
23,-1.01736963812035319e-05
24,0.00000000000000000e+00
25,-3.10897527647809832e-05
26,0.00000000000000000e+00
27,0.00000000000000000e+00
28,-0.00000000000000000e+00
29,-1.25892480341945347e-05
30,0.00000000000000000e+00
31,-4.46931055015027982e-05
32,0.00000000000000000e+00
33,0.00000000000000000e+00
34,-0.00000000000000000e+00
35,-1.49547006892593501e-05
36,0.00000000000000000e+00
37,-6.06406613183213821e-05
38,0.00000000000000000e+00
39,0.00000000000000000e+00
40,-0.00000000000000000e+00
41,-1.72705793358987616e-05
42,0.00000000000000000e+00
43,-7.88830712023106729e-05
44,0.00000000000000000e+00
45,0.00000000000000000e+00
46,-0.00000000000000000e+00
47,-1.95374089636111715e-05
48,0.00000000000000000e+00
49,-9.93715111300444795e-05
50,0.00000000000000000e+00
51,0.00000000000000000e+00
52,-0.00000000000000000e+00
53,-2.17557145618984933e-05
54,0.00000000000000000e+00
55,-1.22057682067596319e-04
56,0.00000000000000000e+00
57,0.00000000000000000e+00
58,-0.00000000000000000e+00
59,-2.39260211202574706e-05
60,0.00000000000000000e+00
61,-1.46893809970540228e-04
62,0.00000000000000000e+00
63,0.00000000000000000e+00
64,-0.00000000000000000e+00
65,-2.60488536281938288e-05
66,0.00000000000000000e+00
67,-1.73832645783955972e-04
68,0.00000000000000000e+00
69,0.00000000000000000e+00
70,0.00000000000000000e+00
71,-2.81247370752129612e-05
72,0.00000000000000000e+00
73,-2.02827465442425420e-04
74,-0.00000000000000000e+00
75,0.00000000000000000e+00
76,-0.00000000000000000e+00
77,-3.01541964508126685e-05
78,0.00000000000000000e+00
79,-2.33832069870110464e-04
80,0.00000000000000000e+00
81,0.00000000000000000e+00
82,-0.00000000000000000e+00
83,-3.21377567446883843e-05
84,0.00000000000000000e+00
85,-2.66800784980853140e-04
86,0.00000000000000000e+00
87,0.00000000000000000e+00
88,-0.00000000000000000e+00
89,-3.40759429464884778e-05
90,0.00000000000000000e+00
91,-3.01688461678079165e-04
92,0.00000000000000000e+00
93,0.00000000000000000e+00
94,-0.00000000000000000e+00
95,-3.59692800457160486e-05
96,0.00000000000000000e+00
97,-3.38450475854710630e-04
98,0.00000000000000000e+00
99,0.00000000000000000e+00
100,-0.00000000000000000e+00
101,-3.78182930318585872e-05
102,0.00000000000000000e+00
103,-3.77042728393159712e-04
104,0.00000000000000000e+00
105,0.00000000000000000e+00
106,-0.00000000000000000e+00
107,-3.96235068944095608e-05
108,0.00000000000000000e+00
109,-4.17421645165330245e-04
110,0.00000000000000000e+00
111,0.00000000000000000e+00
112,-0.00000000000000000e+00
113,-4.13854466228580115e-05
114,0.00000000000000000e+00
115,-4.59544177032614523e-04
116,0.00000000000000000e+00
117,0.00000000000000000e+00
118,-0.00000000000000000e+00
119,-4.31046372066918568e-05
120,0.00000000000000000e+00
121,-5.03367799845894060e-04
122,0.00000000000000000e+00
123,0.00000000000000000e+00
124,-0.00000000000000000e+00
125,-4.47816036354023209e-05
126,0.00000000000000000e+00
127,-5.48850514445544031e-04
128,0.00000000000000000e+00
129,0.00000000000000000e+00
130,-0.00000000000000000e+00
131,-4.64168708984858118e-05
132,0.00000000000000000e+00
133,-5.95950846661435661e-04
134,0.00000000000000000e+00
135,0.00000000000000000e+00
136,-0.00000000000000000e+00
137,-4.80109639854385141e-05
138,0.00000000000000000e+00
139,-6.44627847312922780e-04
140,0.00000000000000000e+00
141,0.00000000000000000e+00
142,-0.00000000000000000e+00
143,-4.95644078857236455e-05
144,0.00000000000000000e+00
145,-6.94841092208837974e-04
146,0.00000000000000000e+00
147,0.00000000000000000e+00
148,-0.00000000000000000e+00
149,-5.10777275888423982e-05
150,0.00000000000000000e+00
151,-7.46550682147504728e-04
152,0.00000000000000000e+00
153,0.00000000000000000e+00
154,-0.00000000000000000e+00
155,-5.25514480842709667e-05
156,0.00000000000000000e+00
157,-7.99717242916737317e-04
158,0.00000000000000000e+00
159,0.00000000000000000e+00
160,-0.00000000000000000e+00
161,-5.39860943615201857e-05
162,0.00000000000000000e+00
163,-8.54301925293864226e-04
164,0.00000000000000000e+00
165,0.00000000000000000e+00
166,-0.00000000000000000e+00
167,-5.53821914101081946e-05
168,0.00000000000000000e+00
169,-9.10266405045743435e-04
170,0.00000000000000000e+00
171,0.00000000000000000e+00
172,-0.00000000000000000e+00
173,-5.67402642195800688e-05
174,0.00000000000000000e+00
175,-9.67572882928777601e-04
176,0.00000000000000000e+00
177,0.00000000000000000e+00
178,-0.00000000000000000e+00
179,-5.80608377794800159e-05
180,0.00000000000000000e+00
181,-1.02618408468889357e-03
182,0.00000000000000000e+00
183,0.00000000000000000e+00
184,-0.00000000000000000e+00
185,-5.93444370793039832e-05
186,0.00000000000000000e+00
187,-1.08606326106150874e-03
188,0.00000000000000000e+00
189,0.00000000000000000e+00
190,-0.00000000000000000e+00
191,-6.05915871085367915e-05
192,0.00000000000000000e+00
193,-1.14717418777153762e-03
194,0.00000000000000000e+00
195,0.00000000000000000e+00
196,-0.00000000000000000e+00
197,-6.18028128566913150e-05
198,0.00000000000000000e+00
199,-1.20948116553339265e-03
200,0.00000000000000000e+00
201,0.00000000000000000e+00
202,-0.00000000000000000e+00
203,-6.29786393132461336e-05
204,0.00000000000000000e+00
205,-1.27294902005100448e-03
206,0.00000000000000000e+00
207,0.00000000000000000e+00
208,-0.00000000000000000e+00
209,-6.41195914677742404e-05
210,0.00000000000000000e+00
211,-1.33754310201784649e-03
212,0.00000000000000000e+00
213,0.00000000000000000e+00
214,-0.00000000000000000e+00
215,-6.52261943097731347e-05
216,0.00000000000000000e+00
217,-1.40322928711691421e-03
218,0.00000000000000000e+00
219,0.00000000000000000e+00
220,-0.00000000000000000e+00
221,-6.62989728288031991e-05
222,0.00000000000000000e+00
223,-1.46997397602073978e-03
224,0.00000000000000000e+00
225,0.00000000000000000e+00
226,-0.00000000000000000e+00
227,-6.73384520143631253e-05
228,0.00000000000000000e+00
229,-1.53774409439134171e-03
230,0.00000000000000000e+00
231,0.00000000000000000e+00
232,-0.00000000000000000e+00
233,-6.83451568559276034e-05
234,0.00000000000000000e+00
235,-1.60650709288020295e-03
236,0.00000000000000000e+00
237,0.00000000000000000e+00
238,-0.00000000000000000e+00
239,-6.93196123429463463e-05
240,0.00000000000000000e+00
241,-1.67623094712829801e-03
242,0.00000000000000000e+00
243,0.00000000000000000e+00
244,-0.00000000000000000e+00
245,-7.02623434649687456e-05
246,0.00000000000000000e+00
247,-1.74688415776615017e-03
248,0.00000000000000000e+00
249,0.00000000000000000e+00
250,-0.00000000000000000e+00
251,-7.11738752115392056e-05
252,0.00000000000000000e+00
253,-1.81843575041384627e-03
254,0.00000000000000000e+00
255,0.00000000000000000e+00
256,-0.00000000000000000e+00
257,-7.20547325722486565e-05
258,0.00000000000000000e+00
259,-1.89085527568102541e-03
260,0.00000000000000000e+00
261,0.00000000000000000e+00
262,-0.00000000000000000e+00
263,-7.29054405365957628e-05
264,0.00000000000000000e+00
265,-1.96411280916678008e-03
266,0.00000000000000000e+00
267,0.00000000000000000e+00
268,-0.00000000000000000e+00
269,-7.37265240939753090e-05
270,0.00000000000000000e+00
271,-2.03817895145965962e-03
272,0.00000000000000000e+00
273,0.00000000000000000e+00
274,-0.00000000000000000e+00
275,-7.45185082339280673e-05
276,0.00000000000000000e+00
277,-2.11302482813778775e-03
278,0.00000000000000000e+00
279,0.00000000000000000e+00
280,-0.00000000000000000e+00
281,-7.52819179460733468e-05
282,0.00000000000000000e+00
283,-2.18862208976883677e-03
284,0.00000000000000000e+00
285,0.00000000000000000e+00
286,-0.00000000000000000e+00
287,-7.60172782198598169e-05
288,0.00000000000000000e+00
289,-2.26494291190991763e-03
290,0.00000000000000000e+00
291,0.00000000000000000e+00
292,-0.00000000000000000e+00
293,-7.67251140447171054e-05
294,0.00000000000000000e+00
295,-2.34195999510760419e-03
296,0.00000000000000000e+00
297,0.00000000000000000e+00
298,-0.00000000000000000e+00
299,-7.74059504101549901e-05
300,0.00000000000000000e+00
301,-2.41964656489793324e-03
302,0.00000000000000000e+00
303,0.00000000000000000e+00
304,-0.00000000000000000e+00
305,-7.80603123055668188e-05
306,0.00000000000000000e+00
307,-2.49797637180633860e-03
308,0.00000000000000000e+00
309,0.00000000000000000e+00
310,-0.00000000000000000e+00
311,-7.86887247203631781e-05
312,0.00000000000000000e+00
313,-2.57692369134776339e-03
314,0.00000000000000000e+00
315,0.00000000000000000e+00
316,-0.00000000000000000e+00
317,-7.92917126441832317e-05
318,0.00000000000000000e+00
319,-2.65646332402677109e-03
320,0.00000000000000000e+00
321,0.00000000000000000e+00
322,-0.00000000000000000e+00
323,-7.98698010666175980e-05
324,0.00000000000000000e+00
325,-2.73657059533746359e-03
326,0.00000000000000000e+00
327,0.00000000000000000e+00
328,-0.00000000000000000e+00
329,-8.04235149771342450e-05
330,0.00000000000000000e+00
331,-2.81722135576339093e-03
332,0.00000000000000000e+00
333,0.00000000000000000e+00
334,-0.00000000000000000e+00
335,-8.09533793651591145e-05
336,0.00000000000000000e+00
337,-2.89839198077754268e-03
338,0.00000000000000000e+00
339,0.00000000000000000e+00
340,-0.00000000000000000e+00
341,-8.14599192201491293e-05
342,0.00000000000000000e+00
343,-2.98005937084237522e-03
344,0.00000000000000000e+00
345,0.00000000000000000e+00
346,-0.00000000000000000e+00
347,-8.19436595315840480e-05
348,0.00000000000000000e+00
349,-3.06220095140980007e-03
350,0.00000000000000000e+00
351,0.00000000000000000e+00
352,-0.00000000000000000e+00
353,-8.24051252888838222e-05
354,0.00000000000000000e+00
355,-3.14479467292120207e-03
356,0.00000000000000000e+00
357,0.00000000000000000e+00
358,-0.00000000000000000e+00
359,-8.28448414815998629e-05
360,0.00000000000000000e+00
361,-3.22781901080751573e-03
362,0.00000000000000000e+00
363,0.00000000000000000e+00
364,-0.00000000000000000e+00
365,-8.32633330992715328e-05
366,0.00000000000000000e+00
367,-3.31125296548916148e-03
368,0.00000000000000000e+00
369,0.00000000000000000e+00
370,-0.00000000000000000e+00
371,-8.36611251313174959e-05
372,0.00000000000000000e+00
373,-3.39507606237599490e-03
374,0.00000000000000000e+00
375,0.00000000000000000e+00
376,-0.00000000000000000e+00
377,-8.40387425671926556e-05
378,0.00000000000000000e+00
379,-3.47926835186734753e-03
380,0.00000000000000000e+00
381,0.00000000000000000e+00
382,-0.00000000000000000e+00
383,-8.43967103964040656e-05
384,0.00000000000000000e+00
385,-3.56381040935202118e-03
386,0.00000000000000000e+00
387,0.00000000000000000e+00
388,-0.00000000000000000e+00
389,-8.47355536083696173e-05
390,0.00000000000000000e+00
391,-3.64868333520826501e-03
392,0.00000000000000000e+00
393,0.00000000000000000e+00
394,-0.00000000000000000e+00
395,-8.50557971925784478e-05
396,0.00000000000000000e+00
397,-3.73386875480382100e-03
398,0.00000000000000000e+00
399,0.00000000000000000e+00
400,-0.00000000000000000e+00
401,-8.53579661385302517e-05
402,0.00000000000000000e+00
403,-3.81934881849591576e-03
404,0.00000000000000000e+00
405,0.00000000000000000e+00
406,-0.00000000000000000e+00
407,-8.56425854356844589e-05
408,0.00000000000000000e+00
409,-3.90510620163132469e-03
410,0.00000000000000000e+00
411,0.00000000000000000e+00
412,-0.00000000000000000e+00
413,-8.59101800737138976e-05
414,0.00000000000000000e+00
415,-3.99112410454643095e-03
416,0.00000000000000000e+00
417,0.00000000000000000e+00
418,-0.00000000000000000e+00
419,-8.61612750421363141e-05
420,0.00000000000000000e+00
421,-4.07738625256717866e-03
422,0.00000000000000000e+00
423,0.00000000000000000e+00
424,-0.00000000000000000e+00
425,-8.63963953305719394e-05
426,0.00000000000000000e+00
427,-4.16387689600911104e-03
428,0.00000000000000000e+00
429,0.00000000000000000e+00
430,-0.00000000000000000e+00
431,-8.66160659285889080e-05
432,0.00000000000000000e+00
433,-4.25058081017728843e-03
434,0.00000000000000000e+00
435,0.00000000000000000e+00
436,-0.00000000000000000e+00
437,-8.68208118256382611e-05
438,0.00000000000000000e+00
439,-4.33748329536616344e-03
440,0.00000000000000000e+00
441,0.00000000000000000e+00
442,-0.00000000000000000e+00
443,-8.70111580110280062e-05
444,0.00000000000000000e+00
445,-4.42457017685961643e-03
446,0.00000000000000000e+00
447,0.00000000000000000e+00
448,-0.00000000000000000e+00
449,-8.71876294743606202e-05
450,0.00000000000000000e+00
451,-4.51182780493113254e-03
452,0.00000000000000000e+00
453,0.00000000000000000e+00
454,-0.00000000000000000e+00
455,-8.73507512052326983e-05
456,0.00000000000000000e+00
457,-4.59924305484371576e-03
458,0.00000000000000000e+00
459,0.00000000000000000e+00
460,-0.00000000000000000e+00
461,-8.75010481930568328e-05
462,0.00000000000000000e+00
463,-4.68680332684979616e-03
464,0.00000000000000000e+00
465,0.00000000000000000e+00
466,-0.00000000000000000e+00
467,-8.76390454272847966e-05
468,0.00000000000000000e+00
469,-4.77449654619128364e-03
470,0.00000000000000000e+00
471,0.00000000000000000e+00
472,-0.00000000000000000e+00
473,-8.77652678974303517e-05
474,0.00000000000000000e+00
475,-4.86231116309952718e-03
476,0.00000000000000000e+00
477,0.00000000000000000e+00
478,-0.00000000000000000e+00
479,-8.78802405928297899e-05
480,0.00000000000000000e+00
481,-4.95023615279520466e-03
482,0.00000000000000000e+00
483,0.00000000000000000e+00
484,-0.00000000000000000e+00
485,-8.79844885028107970e-05
486,0.00000000000000000e+00
487,-5.03826101548844347e-03
488,0.00000000000000000e+00
489,0.00000000000000000e+00
490,-0.00000000000000000e+00
491,-8.80785366169783301e-05
492,0.00000000000000000e+00
493,-5.12637577637895317e-03
494,0.00000000000000000e+00
495,0.00000000000000000e+00
496,-0.00000000000000000e+00
497,-8.81629099248864564e-05
498,0.00000000000000000e+00
499,-5.21457098565605241e-03
500,0.00000000000000000e+00
501,0.00000000000000000e+00
502,-0.00000000000000000e+00
503,-8.82381334162237927e-05
504,0.00000000000000000e+00
505,-5.30283771849861339e-03
506,0.00000000000000000e+00
507,0.00000000000000000e+00
508,-0.00000000000000000e+00
509,-8.83047320803496022e-05
510,0.00000000000000000e+00
511,-5.39116757507496908e-03
512,0.00000000000000000e+00
513,0.00000000000000000e+00
514,-0.00000000000000000e+00
515,-8.83632309068708614e-05
516,0.00000000000000000e+00
517,-5.47955268054304764e-03
518,0.00000000000000000e+00
519,0.00000000000000000e+00
520,-0.00000000000000000e+00
521,-8.84141548853625625e-05
522,0.00000000000000000e+00
523,-5.56798568505032909e-03
524,0.00000000000000000e+00
525,0.00000000000000000e+00
526,-0.00000000000000000e+00
527,-8.84580290053456233e-05
528,0.00000000000000000e+00
529,-5.65645976373374808e-03
530,0.00000000000000000e+00
531,0.00000000000000000e+00
532,-0.00000000000000000e+00
533,-8.84953782561896478e-05
534,0.00000000000000000e+00
535,-5.74496861671966452e-03
536,0.00000000000000000e+00
537,0.00000000000000000e+00
538,-0.00000000000000000e+00
539,-8.85267276273933547e-05
540,0.00000000000000000e+00
541,-5.83350646912401526e-03
542,0.00000000000000000e+00
543,0.00000000000000000e+00
544,-0.00000000000000000e+00
545,-8.85526021086370800e-05
546,0.00000000000000000e+00
547,-5.92206807105235232e-03
548,0.00000000000000000e+00
549,0.00000000000000000e+00
550,-0.00000000000000000e+00
551,-8.85735266894427446e-05
552,0.00000000000000000e+00
553,-6.01064869759965984e-03
554,0.00000000000000000e+00
555,0.00000000000000000e+00
556,-0.00000000000000000e+00
557,-8.85900263591306753e-05
558,0.00000000000000000e+00
559,-6.09924414885022487e-03
560,0.00000000000000000e+00
561,0.00000000000000000e+00
562,-0.00000000000000000e+00
563,-8.86026261069802702e-05
564,0.00000000000000000e+00
565,-6.18785074987777527e-03
566,0.00000000000000000e+00
567,0.00000000000000000e+00
568,-0.00000000000000000e+00
569,-8.86118509226491109e-05
570,0.00000000000000000e+00
571,-6.27646535074557251e-03
572,0.00000000000000000e+00
573,0.00000000000000000e+00
574,-0.00000000000000000e+00
575,-8.86182257954950511e-05
576,0.00000000000000000e+00
577,-6.36508532650618096e-03
578,-0.00000000000000000e+00
579,0.00000000000000000e+00
580,0.00000000000000000e+00
581,-8.86222757147596234e-05
582,0.00000000000000000e+00
583,-6.45370857720147829e-03
584,0.00000000000000000e+00
585,0.00000000000000000e+00
586,0.00000000000000000e+00
587,-8.86245256698451743e-05
588,-0.00000000000000000e+00
589,-6.54233352786285673e-03
590,-0.00000000000000000e+00
591,-0.00000000000000000e+00
592,-0.00000000000000000e+00
593,-8.86255006504202089e-05
594,0.00000000000000000e+00
595,-6.63095912851125856e-03
596,0.00000000000000000e+00
597,0.00000000000000000e+00
598,-0.00000000000000000e+00
599,-8.86257256458730875e-05
