Global DOF,Value
0,0.000000000000e+00
1,0.000000000000e+00
2,0.000000000000e+00
3,0.000000000000e+00
4,0.000000000000e+00
5,0.000000000000e+00
6,0.000000000000e+00
7,-4.272018584918e-08
8,0.000000000000e+00
9,0.000000000000e+00
10,0.000000000000e+00
11,-9.964875386577e-08
12,0.000000000000e+00
13,-1.842385234091e-07
14,-0.000000000000e+00
15,0.000000000000e+00
16,0.000000000000e+00
17,-1.973130861678e-07
18,0.000000000000e+00
19,-4.225791446575e-07
20,-0.000000000000e+00
21,0.000000000000e+00
22,-0.000000000000e+00
23,-2.930129551692e-07
24,0.000000000000e+00
25,-7.557861398353e-07
26,0.000000000000e+00
27,0.000000000000e+00
28,-0.000000000000e+00
29,-3.867683191336e-07
30,0.000000000000e+00
31,-1.181923557447e-06
32,0.000000000000e+00
33,0.000000000000e+00
34,-0.000000000000e+00
35,-4.785991363243e-07
36,0.000000000000e+00
37,-1.699075404260e-06
38,0.000000000000e+00
39,0.000000000000e+00
40,-0.000000000000e+00
41,-5.685253650044e-07
42,0.000000000000e+00
43,-2.305345645305e-06
44,0.000000000000e+00
45,0.000000000000e+00
46,-0.000000000000e+00
47,-6.565669634372e-07
48,0.000000000000e+00
49,-2.998858203876e-06
50,0.000000000000e+00
51,0.000000000000e+00
52,-0.000000000000e+00
53,-7.427438898858e-07
54,0.000000000000e+00
55,-3.777756961531e-06
56,0.000000000000e+00
57,0.000000000000e+00
58,-0.000000000000e+00
59,-8.270761026136e-07
60,0.000000000000e+00
61,-4.640205758089e-06
62,0.000000000000e+00
63,0.000000000000e+00
64,-0.000000000000e+00
65,-9.095835598838e-07
66,0.000000000000e+00
67,-5.584388391636e-06
68,0.000000000000e+00
69,0.000000000000e+00
70,-0.000000000000e+00
71,-9.902862199597e-07
72,0.000000000000e+00
73,-6.608508618518e-06
74,0.000000000000e+00
75,0.000000000000e+00
76,0.000000000000e+00
77,-1.069204041104e-06
78,0.000000000000e+00
79,-7.710790153344e-06
80,-0.000000000000e+00
81,0.000000000000e+00
82,-0.000000000000e+00
83,-1.146356981581e-06
84,0.000000000000e+00
85,-8.889476668993e-06
86,0.000000000000e+00
87,0.000000000000e+00
88,-0.000000000000e+00
89,-1.221764999662e-06
90,0.000000000000e+00
91,-1.014283179661e-05
92,0.000000000000e+00
93,0.000000000000e+00
94,-0.000000000000e+00
95,-1.295448053617e-06
96,0.000000000000e+00
97,-1.146913912562e-05
98,0.000000000000e+00
99,0.000000000000e+00
100,-0.000000000000e+00
101,-1.367426101710e-06
102,0.000000000000e+00
103,-1.286670220369e-05
104,0.000000000000e+00
105,0.000000000000e+00
106,-0.000000000000e+00
107,-1.437719102204e-06
108,0.000000000000e+00
109,-1.433384453677e-05
110,0.000000000000e+00
111,0.000000000000e+00
112,-0.000000000000e+00
113,-1.506347013363e-06
114,0.000000000000e+00
115,-1.586890958907e-05
116,0.000000000000e+00
117,0.000000000000e+00
118,-0.000000000000e+00
119,-1.573329793451e-06
120,0.000000000000e+00
121,-1.747026078305e-05
122,0.000000000000e+00
123,0.000000000000e+00
124,-0.000000000000e+00
125,-1.638687400731e-06
126,0.000000000000e+00
127,-1.913628149945e-05
128,0.000000000000e+00
129,0.000000000000e+00
130,-0.000000000000e+00
131,-1.702439793467e-06
132,0.000000000000e+00
133,-2.086537507726e-05
134,0.000000000000e+00
135,0.000000000000e+00
136,-0.000000000000e+00
137,-1.764606929923e-06
138,0.000000000000e+00
139,-2.265596481376e-05
140,0.000000000000e+00
141,0.000000000000e+00
142,-0.000000000000e+00
143,-1.825208768362e-06
144,0.000000000000e+00
145,-2.450649396446e-05
146,0.000000000000e+00
147,0.000000000000e+00
148,-0.000000000000e+00
149,-1.884265267048e-06
150,0.000000000000e+00
151,-2.641542574315e-05
152,0.000000000000e+00
153,0.000000000000e+00
154,-0.000000000000e+00
155,-1.941796384245e-06
156,0.000000000000e+00
157,-2.838124332188e-05
158,0.000000000000e+00
159,0.000000000000e+00
160,-0.000000000000e+00
161,-1.997822078217e-06
162,0.000000000000e+00
163,-3.040244983098e-05
164,0.000000000000e+00
165,0.000000000000e+00
166,-0.000000000000e+00
167,-2.052362307228e-06
168,0.000000000000e+00
169,-3.247756835901e-05
170,0.000000000000e+00
171,0.000000000000e+00
172,-0.000000000000e+00
173,-2.105437029540e-06
174,0.000000000000e+00
175,-3.460514195283e-05
176,0.000000000000e+00
177,0.000000000000e+00
178,-0.000000000000e+00
179,-2.157066203416e-06
180,0.000000000000e+00
181,-3.678373361754e-05
182,0.000000000000e+00
183,0.000000000000e+00
184,-0.000000000000e+00
185,-2.207269787117e-06
186,0.000000000000e+00
187,-3.901192631650e-05
188,0.000000000000e+00
189,0.000000000000e+00
190,-0.000000000000e+00
191,-2.256067738910e-06
192,0.000000000000e+00
193,-4.128832297135e-05
194,0.000000000000e+00
195,0.000000000000e+00
196,-0.000000000000e+00
197,-2.303480017056e-06
198,0.000000000000e+00
199,-4.361154646199e-05
200,0.000000000000e+00
201,0.000000000000e+00
202,-0.000000000000e+00
203,-2.349526579819e-06
204,0.000000000000e+00
205,-4.598023962656e-05
206,0.000000000000e+00
207,0.000000000000e+00
208,-0.000000000000e+00
209,-2.394227385462e-06
210,0.000000000000e+00
211,-4.839306526150e-05
212,0.000000000000e+00
213,0.000000000000e+00
214,-0.000000000000e+00
215,-2.437602392246e-06
216,0.000000000000e+00
217,-5.084870612148e-05
218,0.000000000000e+00
219,0.000000000000e+00
220,-0.000000000000e+00
221,-2.479671558435e-06
222,0.000000000000e+00
223,-5.334586491945e-05
224,0.000000000000e+00
225,0.000000000000e+00
226,-0.000000000000e+00
227,-2.520454842291e-06
228,0.000000000000e+00
229,-5.588326432662e-05
230,0.000000000000e+00
231,0.000000000000e+00
232,-0.000000000000e+00
233,-2.559972202075e-06
234,0.000000000000e+00
235,-5.845964697245e-05
236,0.000000000000e+00
237,0.000000000000e+00
238,-0.000000000000e+00
239,-2.598243596050e-06
240,0.000000000000e+00
241,-6.107377544469e-05
242,0.000000000000e+00
243,0.000000000000e+00
244,-0.000000000000e+00
245,-2.635288982481e-06
246,0.000000000000e+00
247,-6.372443228931e-05
248,0.000000000000e+00
249,0.000000000000e+00
250,-0.000000000000e+00
251,-2.671128319626e-06
252,0.000000000000e+00
253,-6.641042001059e-05
254,0.000000000000e+00
255,0.000000000000e+00
256,-0.000000000000e+00
257,-2.705781565746e-06
258,0.000000000000e+00
259,-6.913056107104e-05
260,0.000000000000e+00
261,0.000000000000e+00
262,-0.000000000000e+00
263,-2.739268679103e-06
264,0.000000000000e+00
265,-7.188369789143e-05
266,0.000000000000e+00
267,0.000000000000e+00
268,-0.000000000000e+00
269,-2.771609617962e-06
270,0.000000000000e+00
271,-7.466869285081e-05
272,0.000000000000e+00
273,0.000000000000e+00
274,-0.000000000000e+00
275,-2.802824340586e-06
276,0.000000000000e+00
277,-7.748442828648e-05
278,0.000000000000e+00
279,0.000000000000e+00
280,-0.000000000000e+00
281,-2.832932805240e-06
282,0.000000000000e+00
283,-8.032980649401e-05
284,0.000000000000e+00
285,0.000000000000e+00
286,-0.000000000000e+00
287,-2.861954970183e-06
288,0.000000000000e+00
289,-8.320374972725e-05
290,0.000000000000e+00
291,0.000000000000e+00
292,-0.000000000000e+00
293,-2.889910793678e-06
294,0.000000000000e+00
295,-8.610520019826e-05
296,0.000000000000e+00
297,0.000000000000e+00
298,-0.000000000000e+00
299,-2.916820233987e-06
300,0.000000000000e+00
301,-8.903312007743e-05
302,0.000000000000e+00
303,0.000000000000e+00
304,-0.000000000000e+00
305,-2.942703249376e-06
306,0.000000000000e+00
307,-9.198649149336e-05
308,0.000000000000e+00
309,0.000000000000e+00
310,-0.000000000000e+00
311,-2.967579798106e-06
312,0.000000000000e+00
313,-9.496431653293e-05
314,0.000000000000e+00
315,0.000000000000e+00
316,-0.000000000000e+00
317,-2.991469838443e-06
318,0.000000000000e+00
319,-9.796561724130e-05
320,0.000000000000e+00
321,0.000000000000e+00
322,-0.000000000000e+00
323,-3.014393328651e-06
324,0.000000000000e+00
325,-1.009894356219e-04
326,0.000000000000e+00
327,0.000000000000e+00
328,-0.000000000000e+00
329,-3.036370226988e-06
330,0.000000000000e+00
331,-1.040348336363e-04
332,0.000000000000e+00
333,0.000000000000e+00
334,-0.000000000000e+00
335,-3.057420491723e-06
336,0.000000000000e+00
337,-1.071008932046e-04
338,0.000000000000e+00
339,0.000000000000e+00
340,-0.000000000000e+00
341,-3.077564081119e-06
342,0.000000000000e+00
343,-1.101867162049e-04
344,0.000000000000e+00
345,0.000000000000e+00
346,-0.000000000000e+00
347,-3.096820953441e-06
348,0.000000000000e+00
349,-1.132914244737e-04
350,0.000000000000e+00
351,0.000000000000e+00
352,-0.000000000000e+00
353,-3.115211066946e-06
354,0.000000000000e+00
355,-1.164141598057e-04
356,0.000000000000e+00
357,0.000000000000e+00
358,-0.000000000000e+00
359,-3.132754379901e-06
360,0.000000000000e+00
361,-1.195540839539e-04
362,0.000000000000e+00
363,0.000000000000e+00
364,-0.000000000000e+00
365,-3.149470850568e-06
366,0.000000000000e+00
367,-1.227103786296e-04
368,0.000000000000e+00
369,0.000000000000e+00
370,-0.000000000000e+00
371,-3.165380437205e-06
372,0.000000000000e+00
373,-1.258822455022e-04
374,0.000000000000e+00
375,0.000000000000e+00
376,-0.000000000000e+00
377,-3.180503098069e-06
378,0.000000000000e+00
379,-1.290689061996e-04
380,0.000000000000e+00
381,0.000000000000e+00
382,-0.000000000000e+00
383,-3.194858791421e-06
384,0.000000000000e+00
385,-1.322696023077e-04
386,0.000000000000e+00
387,0.000000000000e+00
388,-0.000000000000e+00
389,-3.208467475528e-06
390,0.000000000000e+00
391,-1.354835953709e-04
392,0.000000000000e+00
393,0.000000000000e+00
394,-0.000000000000e+00
395,-3.221349108651e-06
396,0.000000000000e+00
397,-1.387101668916e-04
398,0.000000000000e+00
399,0.000000000000e+00
400,-0.000000000000e+00
401,-3.233523649055e-06
402,0.000000000000e+00
403,-1.419486183309e-04
404,0.000000000000e+00
405,0.000000000000e+00
406,-0.000000000000e+00
407,-3.245011054999e-06
408,0.000000000000e+00
409,-1.451982711076e-04
410,0.000000000000e+00
411,0.000000000000e+00
412,-0.000000000000e+00
413,-3.255831284747e-06
414,0.000000000000e+00
415,-1.484584665992e-04
416,0.000000000000e+00
417,0.000000000000e+00
418,-0.000000000000e+00
419,-3.266004296554e-06
420,0.000000000000e+00
421,-1.517285661413e-04
422,0.000000000000e+00
423,0.000000000000e+00
424,-0.000000000000e+00
425,-3.275550048678e-06
426,0.000000000000e+00
427,-1.550079510277e-04
428,0.000000000000e+00
429,0.000000000000e+00
430,-0.000000000000e+00
431,-3.284488499382e-06
432,0.000000000000e+00
433,-1.582960225105e-04
434,0.000000000000e+00
435,0.000000000000e+00
436,-0.000000000000e+00
437,-3.292839606931e-06
438,0.000000000000e+00
439,-1.615922018001e-04
440,0.000000000000e+00
441,0.000000000000e+00
442,-0.000000000000e+00
443,-3.300623329587e-06
444,0.000000000000e+00
445,-1.648959300652e-04
446,0.000000000000e+00
447,0.000000000000e+00
448,-0.000000000000e+00
449,-3.307859625608e-06
450,0.000000000000e+00
451,-1.682066684327e-04
452,0.000000000000e+00
453,0.000000000000e+00
454,-0.000000000000e+00
455,-3.314568453254e-06
456,0.000000000000e+00
457,-1.715238979878e-04
458,0.000000000000e+00
459,0.000000000000e+00
460,-0.000000000000e+00
461,-3.320769770787e-06
462,0.000000000000e+00
463,-1.748471197738e-04
464,0.000000000000e+00
465,0.000000000000e+00
466,-0.000000000000e+00
467,-3.326483536459e-06
468,0.000000000000e+00
469,-1.781758547924e-04
470,0.000000000000e+00
471,0.000000000000e+00
472,-0.000000000000e+00
473,-3.331729708533e-06
474,0.000000000000e+00
475,-1.815096440036e-04
476,0.000000000000e+00
477,0.000000000000e+00
478,-0.000000000000e+00
479,-3.336528245271e-06
480,0.000000000000e+00
481,-1.848480483257e-04
482,0.000000000000e+00
483,0.000000000000e+00
484,-0.000000000000e+00
485,-3.340899104939e-06
486,0.000000000000e+00
487,-1.881906486349e-04
488,0.000000000000e+00
489,0.000000000000e+00
490,-0.000000000000e+00
491,-3.344862245801e-06
492,0.000000000000e+00
493,-1.915370457662e-04
494,0.000000000000e+00
495,0.000000000000e+00
496,-0.000000000000e+00
497,-3.348437626112e-06
498,0.000000000000e+00
499,-1.948868605125e-04
500,0.000000000000e+00
501,0.000000000000e+00
502,-0.000000000000e+00
503,-3.351645204135e-06
504,0.000000000000e+00
505,-1.982397336250e-04
506,0.000000000000e+00
507,0.000000000000e+00
508,-0.000000000000e+00
509,-3.354504938126e-06
510,0.000000000000e+00
511,-2.015953258133e-04
512,0.000000000000e+00
513,0.000000000000e+00
514,-0.000000000000e+00
515,-3.357036786361e-06
516,0.000000000000e+00
517,-2.049533177451e-04
518,0.000000000000e+00
519,0.000000000000e+00
520,-0.000000000000e+00
521,-3.359260707094e-06
522,0.000000000000e+00
523,-2.083134100465e-04
524,0.000000000000e+00
525,0.000000000000e+00
526,-0.000000000000e+00
527,-3.361196658590e-06
528,0.000000000000e+00
529,-2.116753233017e-04
530,0.000000000000e+00
531,0.000000000000e+00
532,-0.000000000000e+00
533,-3.362864599113e-06
534,0.000000000000e+00
535,-2.150387980534e-04
536,0.000000000000e+00
537,0.000000000000e+00
538,-0.000000000000e+00
539,-3.364284486932e-06
540,0.000000000000e+00
541,-2.184035948024e-04
542,0.000000000000e+00
543,0.000000000000e+00
544,-0.000000000000e+00
545,-3.365476280304e-06
546,0.000000000000e+00
547,-2.217694940078e-04
548,0.000000000000e+00
549,0.000000000000e+00
550,-0.000000000000e+00
551,-3.366459937509e-06
552,0.000000000000e+00
553,-2.251362960870e-04
554,0.000000000000e+00
555,0.000000000000e+00
556,-0.000000000000e+00
557,-3.367255416809e-06
558,0.000000000000e+00
559,-2.285038214155e-04
560,0.000000000000e+00
561,0.000000000000e+00
562,-0.000000000000e+00
563,-3.367882676470e-06
564,0.000000000000e+00
565,-2.318719103274e-04
566,0.000000000000e+00
567,0.000000000000e+00
568,-0.000000000000e+00
569,-3.368361674754e-06
570,0.000000000000e+00
571,-2.352404231147e-04
572,0.000000000000e+00
573,0.000000000000e+00
574,-0.000000000000e+00
575,-3.368712369915e-06
576,0.000000000000e+00
577,-2.386092400278e-04
578,0.000000000000e+00
579,0.000000000000e+00
580,-0.000000000000e+00
581,-3.368954720224e-06
582,0.000000000000e+00
583,-2.419782612756e-04
584,-0.000000000000e+00
585,0.000000000000e+00
586,0.000000000000e+00
587,-3.369108683946e-06
588,0.000000000000e+00
589,-2.453474070249e-04
590,0.000000000000e+00
591,0.000000000000e+00
592,0.000000000000e+00
593,-3.369194219346e-06
594,-0.000000000000e+00
595,-2.487166174009e-04
596,-0.000000000000e+00
597,-0.000000000000e+00
598,-0.000000000000e+00
599,-3.369231284688e-06
600,0.000000000000e+00
601,-2.520858524872e-04
602,0.000000000000e+00
603,0.000000000000e+00
604,-0.000000000000e+00
605,-3.369239838229e-06
