r/R,f_y [N/m],V_y [N],M_z [Nm],f_z [N/m],V_z [N],M_y [Nm],m_x [Nm/m],T [Nm]
0.1250000000000001,10.143482,151.93788886253796,-73.87377203656202,-7.795595,-22.093666680016554,9.09878444788171,0.070968,0.0632091667034483
0.1299000000000001,10.979138,151.85293222816554,-72.6519044030441,-8.437824,-22.028374749252418,8.921322554353782,0.076815,0.06261477328551726
0.1399000000000001,13.081276,151.75615958371864,-71.43076769721864,-9.082693,-21.9579060215669,8.744406699556942,0.077608,0.0619936733296552
0.1499000000000001,14.929499,151.64349831489105,-70.21047334903609,-9.773792,-21.882063938449658,8.56807931693155,0.077465,0.06136995902896554
0.1599000000000001,16.781243,151.5159555236193,-68.99114511814906,-10.420145,-21.800842531150348,8.39238365449658,0.080321,0.060735332855172436
0.1699000000000001,18.837631,151.37269395591724,-67.77290608106999,-11.068124,-21.71441523128276,8.217362286723814,0.087914,0.06005868008275864
0.17990000000000012,21.143933,151.21188534816,-66.55589003520697,-11.805138,-21.622417394052416,8.043058557157638,0.091709,0.05933622398896554
0.1899000000000001,23.576062,151.0320184441324,-65.34024420974721,-12.512245,-21.52461120256552,7.869518232484896,0.094252,0.05858827602206899
0.1999000000000001,26.185007,150.83187599281655,-64.12612680812218,-13.212926,-21.421142790653796,7.69678744814803,0.094283,0.05782997524965519
0.2099000000000001,28.886661,150.61037394607447,-62.91370528974727,-13.874158,-21.312196670731037,7.524911009707481,0.094332,0.05707135271172416
0.2199000000000001,31.754782,150.36646988016,-61.70315566685444,-14.578487,-21.197758170289656,7.353933039615873,0.090813,0.05632668675310347
0.2299000000000001,34.879188,150.09846345737378,-60.49466498325134,-15.354578,-21.077365318510346,7.1838995774181615,0.086093,0.05561515862068968
0.2399000000000001,38.086842,149.80498905257377,-59.288432614259605,-16.092944,-20.950881216231725,7.0148590713556676,0.081924,0.054939382659310365
0.24990000000000012,41.351083,149.4854842397462,-58.0846656899556,-16.750989,-20.818780652606897,6.846858610652863,0.080375,0.054286604888275886
0.25990000000000013,44.716361,149.1393150442924,-56.883576152421455,-17.40386,-20.681407494422068,6.679941991843571,0.080761,0.053638504783448296
0.2699000000000001,48.2766,148.76529094184275,-55.685383281999975,-18.116154,-20.53854354845793,6.514152505993864,0.077905,0.05300033918896554
0.2799000000000001,51.968371,148.36209875503448,-54.49031642909502,-18.820239,-20.389982828474484,6.34953515024885,0.073891,0.05238980520827588
0.2899000000000001,56.070103,147.92756056167724,-53.298618985553595,-19.550311,-20.235653830129657,6.186136037839899,0.060141,0.051850719260689675
0.29990000000000006,59.883474,147.46118727818484,-52.11054507010389,-20.27835,-20.07546020878345,6.02400195709856,0.064873,0.051347904331034505
0.30990000000000006,64.157869,146.96228444206346,-50.926353561778036,-21.033363,-19.909301650013795,5.863180487332694,0.053655,0.05087117654068968
0.3199000000000001,68.266303,146.42966528957794,-49.746310906029805,-21.661359,-19.737580533666208,5.703717992922196,0.057559,0.050423866162758645
0.3299000000000001,72.584234,145.8631547159338,-48.57068902584212,-22.378447,-19.560449396706208,5.545658606333277,0.053366,0.049977718162758644
0.33990000000000004,76.700429,145.2627215058538,-47.399760674031455,-22.937314,-19.37818628073931,5.389044728215441,0.059478,0.04952385181241382
0.34990000000000004,81.262153,144.62738510707862,-46.2338026728131,-23.634475,-19.190871333533792,5.233917318555827,0.05861,0.04904889373241382
0.35990000000000005,85.844661,143.95526997656276,-45.073103331814615,-24.360915,-18.997830564926897,5.080319725816639,0.056449,0.048586118499310375
0.36990000000000006,90.363368,143.2465491316469,-43.91795780833939,-24.942735,-18.799527884375173,4.92829614341917,0.057573,0.04812751415172417
0.37990000000000007,95.273147,142.49990626579861,-42.76866585807876,-25.630402,-18.59611923955862,4.777888271676562,0.060108,0.047654193053793134
0.3899000000000001,100.136236,141.71395625086345,-41.62553810208071,-26.318681,-18.38717644503724,4.6291389058610015,0.05819,0.04717839033931037
0.3999000000000001,105.117954,140.88840974322207,-40.48889189623415,-26.857749,-18.17329717623724,4.482090159544262,0.065268,0.04668183374896554
0.4099000000000001,110.35684,140.02175526142344,-39.35905183947064,-27.606904,-17.954236585688275,4.336782727199744,0.062544,0.046167765070344854
0.4199000000000001,115.210218,139.1145089977986,-38.236346533843204,-28.059113,-17.73034402627862,4.193256882972854,0.068607,0.045640266703448305
0.4299000000000001,120.514527,138.16640781652964,-37.121103563594126,-28.612138,-17.502408346394482,4.051548323084972,0.077659,0.04505197476413796
0.43990000000000007,126.045314,137.17472713190068,-36.01366252978775,-29.306315,-17.269456334052414,3.911693485280581,0.077445,0.044428135779310374
0.4499000000000001,131.394678,136.13928572959446,-34.914374720816554,-29.764351,-17.03187004156138,3.773731184989147,0.080936,0.043791116474482784
0.4599000000000001,137.207924,135.05894754003307,-33.82359672327968,-30.357168,-16.790057145831724,3.637697061294749,0.084389,0.04312616792275865
0.4699000000000001,143.105556,133.93150739150894,-32.74169856247916,-31.070498,-16.542990836788967,3.503629243477753,0.082697,0.04245413650758623
0.4799000000000001,149.118448,132.75616229404136,-31.669062362750793,-31.783207,-16.29018890054069,3.37157193021699,0.074595,0.04182149723586209
0.4899000000000001,155.304499,131.53175220652136,-30.606078143876804,-32.277731,-16.032531389908968,3.241567720055678,0.069608,0.04124150282482761
0.4999000000000001,161.70139,130.25673265848826,-29.55314680337147,-33.012747,-15.76992858460138,3.1136560327650957,0.064011,0.04070407799172416
0.5099000000000001,168.186296,128.92990163452137,-28.510680285304687,-33.680559,-15.501683508331036,2.9878794522644188,0.062428,0.04019553161379313
0.5199,174.434847,127.55185576833104,-27.479092968633353,-34.111464,-15.229019316513105,2.86427844614408,0.066534,0.03967683755586209
0.5299,181.078163,126.12195792397242,-26.458799395217138,-34.699721,-14.95225598484414,2.742887275414759,0.0677,0.03913693915034485
0.5399,187.721001,124.63862225193931,-25.450223047916506,-35.407283,-14.670280779790346,2.6237433896138294,0.059541,0.03862516707310347
0.5499,194.354526,123.10188813230897,-24.453793629598618,-35.658391,-14.384449737881381,2.506883259697235,0.075257,0.038083000220689674
0.5599000000000001,201.250599,121.5107370364469,-23.469944781333663,-36.221829,-14.095342535784829,2.3923355710489442,0.068512,0.03750475138758622
0.5699000000000001,208.523349,119.86259795731863,-22.49912458155184,-36.911414,-13.801195588766898,2.280133770812816,0.070821,0.03694434445241381
0.5799000000000001,215.280865,118.1580281807338,-21.541789208008996,-37.1988,-13.503119197009656,2.1703139336882304,0.075603,0.03635541702620691
0.5899000000000001,222.302318,116.39803844055724,-20.598388531777708,-37.682073,-13.201943161605518,2.0629043311534416,0.073255,0.035756699884137946
0.5999000000000001,230.045479,114.57866440462345,-19.669384303506607,-38.237984,-12.896587456485518,1.957934241108816,0.074058,0.0351641968386207
0.6099000000000001,237.691698,112.6973932209931,-18.755264325525506,-38.922405,-12.58624305052138,1.8554405393730475,0.065302,0.03460368130758622
0.6199000000000001,245.386507,110.75441936474483,-17.856525724835834,-39.311131,-12.271582373313105,1.7554606511855975,0.069157,0.03406287793655174
0.6299000000000001,253.023609,108.74977950508139,-16.973664698760782,-39.754939,-11.953573186940691,1.6580254048218732,0.072896,0.033491530973793114
0.6399000000000001,260.780236,106.68322500574347,-16.107178297169657,-40.250396,-11.63178621196138,1.563163462742979,0.066417,0.03293120448000001
0.6499000000000001,268.9208,104.55273090784553,-15.257572714488242,-40.875475,-11.305492363911725,1.4709081464295362,0.070562,0.03238026549517242
0.6599000000000002,276.452456,102.35920206026483,-14.425358650302021,-41.18109,-10.975455200408277,1.3812926387087676,0.074597,0.031796425986206904
0.6699,284.508661,100.10297776071725,-13.611041800153078,-41.57923,-10.642587485760002,1.294343380125503,0.080045,0.031174445197241385
0.6799000000000001,292.408516,97.78257708743173,-12.815132451274177,-42.012188,-10.306377037638622,1.21008520005622,0.076127,0.030546310642758628
0.6899000000000001,300.701243,95.39704873261242,-12.038150673493144,-42.492647,-9.966492763348967,1.128546319587696,0.0813,0.029913128391724143
0.6999000000000001,308.836345,92.94544651660138,-11.280624168463202,-42.921605,-9.622950751166897,1.0497562267762086,0.078576,0.029270096093793108
0.7099000000000001,316.512807,90.43024909972965,-10.54307447409462,-42.899188,-9.277773603045517,0.9737362099253349,0.078947,0.028636527724137936
0.7199000000000001,324.438612,87.85229828896551,-9.826009773149192,-43.176021,-8.931573176226207,0.9004969613620848,0.080525,0.02799512034206897
0.7299000000000001,332.308358,85.21081668273104,-9.12993798934579,-43.579718,-8.582635610813794,0.8300536057441418,0.067713,0.027398896882758626
0.7399000000000001,340.931513,82.5029994912331,-8.455381454224025,-43.916001,-8.230721794808277,0.7624291227168397,0.073811,0.026829677594482765
0.7499,348.935028,79.72830868632828,-7.802875944367792,-44.231644,-7.8761858874703465,0.6976460291974956,0.069612,0.026252820397241385
0.7599000000000001,357.577465,76.88666671448276,-7.172959712272944,-44.500767,-7.519298010951726,0.6357243312005318,0.076885,0.025663599360000004
0.7699000000000001,365.677112,73.97768692616276,-6.566172877492086,-44.812699,-7.1600730911503465,0.5766828882574565,0.069983,0.025072886135172417
0.7799000000000001,374.456121,71.00082001936552,-5.983059324039451,-45.014034,-6.798783776077243,0.5205394032576832,0.079518,0.024471582802758626
0.7899,382.700629,67.95548335315863,-5.424167488681823,-45.190661,-6.435974271773794,0.46730829364729204,0.079006,0.02383398834206897
0.7999,391.511898,64.84154717559724,-4.890048673479268,-45.791595,-6.07003736350345,0.4170082523666459,0.100237,0.023113060634482763
0.8099000000000001,399.957224,61.65820378283587,-4.381257951003694,-45.601699,-5.702447232049656,0.36965850742784195,0.091131,0.022343365340689657
0.8199000000000001,408.50679,58.406505762388974,-3.898349408888004,-45.816627,-5.334756420165518,0.32526611315217374,0.095594,0.02159234451310345
0.8299000000000001,415.850543,55.09088371683311,-3.441855080996402,-45.817884,-4.96619609730207,0.28383497171640065,0.094994,0.02082578643310345
0.8399000000000001,423.728282,51.71403978069518,-3.0122783128325503,-45.767021,-4.597835293191725,0.24536777787546282,0.097616,0.020051095729655175
0.8499000000000001,431.095534,48.27587943937656,-2.610111961872924,-45.714223,-4.2298914207724145,0.20986205222316015,0.104272,0.01923908827034483
0.8599000000000001,437.854104,44.78090406777932,-2.2358311608979355,-45.481718,-3.863095056695173,0.17731150247378707,0.103135,0.018404883012413796
0.8699000000000001,443.999963,41.23402619278345,-1.8898731793257961,-45.12531,-3.498667341318621,0.147701986401224,0.106359,0.017562283696551727
0.8799000000000001,449.621142,37.63982047943173,-1.572637128434514,-44.750424,-3.1371809408441385,0.12101214696565628,0.105877,0.01670865586758621
0.8899000000000001,453.872248,34.00590775496276,-1.2844730683910734,-44.03569,-2.7800770671558626,0.0972125271707211,0.10334,0.01586717066482759
0.8999000000000001,457.4425,30.340536989213795,-1.025667229944151,-43.299189,-2.428810160722759,0.07626202350659136,0.105281,0.015028082615172415
0.9099000000000002,459.502852,26.652519545859313,-0.7964372260044638,-42.278904,-2.084609168739311,0.05810873969319634,0.108053,0.01417003855448276
0.9199000000000002,459.76953,22.95514262736,-0.5969117875256947,-40.962358,-1.749807072198621,0.0426864531296446,0.11328,0.013279821964137932
0.9299000000000002,457.386804,19.266276599851036,-0.42709432757183624,-39.320101,-1.4269054853793106,0.0299094961394415,0.113586,0.012367351266206897
0.9399000000000002,451.991792,15.608693170973794,-0.2868247939832497,-37.214323,-1.1190787538151725,0.019669371944281346,0.119371,0.011430382146206897
0.9499,442.033694,12.012861009351724,-0.17572899813520942,-34.521633,-0.8305517914758622,0.011827823433841818,0.121467,0.010461715100689654
0.9599,425.885561,8.522029909241379,-0.09313625066125425,-31.006721,-0.5669922324910346,0.0062068049871004775,0.126988,0.009462411955862069
0.9699,401.096911,5.195849373583449,-0.037961994125092595,-26.325945,-0.336396295862069,0.002573314023407167,0.140648,0.008385961506206897
0.9799,363.32604,2.1212875458372413,-0.008531964805050201,-19.594489,-0.15170114338758622,0.0006101524608526917,0.189948,0.007056281594482759
0.9998000000000001,164.085987,0.0,-0.0,-18.122702,0.0,-0.0,1.564443,0.0
